"","duid","mean_lmp","lat","lon"
"1","AGLHAL",-96.1491021326631,-33.348652,138.751659
"2","AGLSOM",43.7719222967808,-37.631822,144.953077
"3","BARCALDN",207.69207613516,-23.552452,145.314186
"4","BARRON-1",914.81770696765,-16.850199,145.646495
"5","BARRON-2",1619.42971895631,-16.850199,145.646495
"6","BASTYAN",-4060.74983230631,-41.735983,145.532112
"7","BBTHREE1",65.4340974278846,-41.141944,146.9025
"8","BBTHREE2",65.4340974278846,-41.141944,146.9025
"9","BBTHREE3",65.4340974278846,-41.141944,146.9025
"10","BDL01",-141.82111756251,-37.842859,147.56393
"11","BDL02",-141.82111756251,-37.842859,147.56393
"12","BLOWERNG",-3130.17464009093,-35.398601,148.246272
"13","BLUFF1",-2438.53240110744,-33.369331,138.982476
"14","BRAEMAR1",36.8149233586312,-27.110934,150.905337
"15","BRAEMAR2",-4436.41712788393,-27.110934,150.905337
"16","BRAEMAR3",-4436.41712788393,-27.110934,150.905337
"17","BRAEMAR5",36.8266656957661,-27.11281127,150.9048783
"18","BRAEMAR6",36.8266656957661,-27.11281127,150.9048783
"19","BRAEMAR7",36.8266656957661,-27.11281127,150.9048783
"20","BW01",-2982.19167797059,-32.39527,150.94913
"21","BW02",-2982.19167797059,-32.39527,150.94913
"22","BW03",-4069.11170738235,-32.39527,150.94913
"23","BW04",-4069.11170738235,-32.39527,150.94913
"24","CALL_B_1",-493.387292723494,-24.34488,150.619749
"25","CALL_B_2",-493.387292723494,-24.34488,150.619749
"26","CETHANA",-1557.85788892826,-41.480237,146.134849
"27","CG1",374.501017431907,-33.209869,151.544785
"28","CG2",374.501017431907,-33.209869,151.544785
"29","CG3",374.501017431907,-33.209869,151.544785
"30","CG4",374.501017431907,-33.209869,151.544785
"31","CLEMGPWF",-875.230059142943,-33.50856771,138.1191752
"32","CPP_3",-493.029725101124,-24.334025,150.627973
"33","CPP_4",-493.227087735695,-24.334025,150.627973
"34","CPSA",-413.760199980573,-26.66822221,150.2700145
"35","DARTM1",-7.31555532554945,-36.556429,147.52058
"36","DDPS1",36.9716401820439,-27.11689141,150.894217
"37","DEVILS_G",-479.159585154299,-41.350467,146.263167
"38","DRYCGT1",5834.9376571134,-34.847463,138.581758
"39","DRYCGT2",5834.9376571134,-34.847463,138.581758
"40","DRYCGT3",5834.9376571134,-34.847463,138.581758
"41","EILDON1",-34.5413200871483,-37.222005,145.921452
"42","EILDON2",-34.5400910621043,-37.222005,145.921452
"43","ER01",-2273.35602911032,-33.06174875,151.5223301
"44","ER02",-2272.84563765125,-33.06174875,151.5223301
"45","ER03",-8567.93040241135,-33.06174875,151.5223301
"46","ER04",-10860.5091309343,-33.06174875,151.5223301
"47","FISHER",-1557.4227370315,-41.67324,146.268518
"48","GORDON",-4798.45051948134,-42.738642,145.981165
"49","GSTONE1",-246.901040189887,-23.850753,151.218653
"50","GSTONE2",-247.17101620749,-23.850753,151.218653
"51","GSTONE3",-2647.45732734967,-23.850753,151.218653
"52","GSTONE4",-2647.45510617876,-23.850753,151.218653
"53","GSTONE5",-246.901040189887,-23.850753,151.218653
"54","GSTONE6",-246.98114629237,-23.850753,151.218653
"55","GULLRWF1",67.1950346732104,-34.614456,149.459531
"56","GUNNING1",-508.719389041295,-34.6958309,149.3831752
"57","GUTHEGA",34.156565427391,-36.350098,148.413528
"58","HALLWF1",-2863.32930108769,-33.348652,138.751659
"59","HALLWF2",-3137.10906053252,-33.348652,138.751659
"60","HUMENSW",-1963.38232456718,-36.106619,147.032622
"61","HUMEV",178.22513795968,-36.106619,147.032622
"62","HVGTS",-2933.51679561765,-32.389253,150.966396
"63","JBUTTERS",-4980.64667609657,-42.154835,145.534477
"64","JLA01",-117.807682429568,-38.275325,146.426296
"65","JLA02",-117.807682429568,-38.275325,146.426296
"66","JLA03",-117.807682429568,-38.275325,146.426296
"67","JLA04",-117.807682429568,-38.275325,146.426296
"68","JLB01",-120.767452345621,-38.274626,146.424923
"69","JLB02",-120.767452345621,-38.274626,146.424923
"70","JLB03",-120.767452345621,-38.274626,146.424923
"71","KAREEYA1",1619.62359494855,-17.767002,145.577865
"72","KAREEYA2",1619.83799675573,-17.767002,145.577865
"73","KAREEYA3",1619.62359494855,-17.767002,145.577865
"74","KAREEYA4",1619.83799675573,-17.767002,145.577865
"75","KPP_1",18.363323234,-26.91768333,150.7492833
"76","LADBROK1",323.892427992959,-37.456673,140.782692
"77","LADBROK2",325.671636003649,-37.456673,140.782692
"78","LD01",-2933.51679561765,-32.371267,150.97757
"79","LD02",-2933.51679561765,-32.371267,150.97757
"80","LD03",-2933.51679561765,-32.371267,150.97757
"81","LD04",-2933.51679561765,-32.371267,150.97757
"82","LEM_WIL",-1557.90255657436,-41.603763,146.139022
"83","LI_WY_CA",-1201.97587856943,-42.452381,146.597687
"84","LKBONNY2",-2862.54074081876,-37.77134988,140.3980839
"85","LKBONNY3",-2766.85008786093,-37.77134988,140.3980839
"86","LK_ECHO",-8491.59427976143,-42.253702,146.620699
"87","LOYYB1",-24.8562954413146,-38.256447,146.58637
"88","LOYYB2",-24.8562954413146,-38.256447,146.58637
"89","LYA1",-324.19293027699,-38.2536,146.574569
"90","LYA2",-24.8562954413146,-38.2536,146.574569
"91","LYA3",-24.8562954413146,-38.2536,146.574569
"92","LYA4",-24.8562954413146,-38.2536,146.574569
"93","MACARTH1",-261.960505884574,-38.00752684,142.1865101
"94","MACKAYGT",384.072379631894,-21.144566,149.159097
"95","MACKNTSH",-1957.51897489594,-41.69975,145.646119
"96","MCKAY1",-1.27624986897974,-36.805461,147.228034
"97","MEADOWBK",-1468.72420004243,-42.611199,146.845676
"98","MERCER01",1.18520430127734,-37.841111,143.871111
"99","MINTARO",94.6943204690652,-33.9031,138.7383
"100","MORTLK11",-5607.2624975538,-38.06316932,142.6674789
"101","MORTLK12",-5607.2624975538,-38.06316932,142.6674789
"102","MP1",-8685.14503209366,-33.358892,150.031322
"103","MP2",-8685.14503209366,-33.358892,150.031322
"104","MPP_1",40.0942751302773,-27.961542,151.278949
"105","MPP_2",40.0429917553636,-27.961542,151.278949
"106","MSTUART1",1622.30238012413,-19.337998,146.851171
"107","MSTUART2",1622.30238012413,-19.337998,146.851171
"108","MSTUART3",1622.30238012413,-19.337998,146.851171
"109","MURRAY",-50.7508327311132,-36.246713,148.190095
"110","MUSSELR1",-4609.16898001403,-40.779758,148.0097592
"111","NBHWF1",-2547.15307679096,-33.252576,138.712289
"112","NPS",25.6194567696924,-37.841462,144.894197
"113","OAKEY1",65.6790153109576,-27.418362,151.679767
"114","OAKEY2",65.6790153109576,-27.418362,151.679767
"115","OAKLAND1",436.38158288464,-37.663801,142.548056
"116","OSB-AG",-2794.80534149163,-34.798021,138.507884
"117","POAT110",-1084.93853744669,-41.811573,146.919038
"118","POAT220",-1670.73041268379,-41.811573,146.919038
"119","POR01",-101.25845015641,-34.70019,135.804728
"120","POR03",-54983.6795500512,-34.70019,135.804728
"121","PPCCGT",-13769.2267084201,-34.764972,138.505325
"122","PUMP1",1059.42582,-27.372221,152.632028
"123","PUMP2",1059.42582,-27.372221,152.632028
"124","QPS1",1620.11345312595,-34.779284,138.522352
"125","QPS2",1620.11345312595,-34.779284,138.522352
"126","QPS3",1620.11345312595,-34.779284,138.522352
"127","QPS4",1620.11345312595,-34.779284,138.522352
"128","QPS5",-56.0209653170732,-34.779284,138.522352
"129","REECE1",-4717.57058711185,-41.72377,145.135948
"130","REECE2",-1862.79085497917,-41.72377,145.135948
"131","ROMA_7",-413.760199980573,-26.577201,148.840199
"132","ROMA_8",-413.760199980573,-26.577201,148.840199
"133","SHGEN",48.4054991775457,-34.73369,150.46687
"134","SHPUMP",1485.99216882271,-34.73369,150.46687
"135","SNOWNTH1",-1630.56799115648,-33.83008204,138.1184114
"136","SNOWSTH1",-1082.24087566982,-33.713867,138.140367
"137","SNOWTWN1",-2441.48146708438,-33.713867,138.140367
"138","SNUG1",-1164.18593707111,-37.664551,140.415558
"139","STAN-1",-58.3191441463892,-23.50972,150.319466
"140","STAN-2",-58.3191441463892,-23.50972,150.319466
"141","STAN-3",-934.720571035405,-23.50972,150.319466
"142","STAN-4",-58.3191441463892,-23.50972,150.319466
"143","SWAN_E",208.784916818182,-27.655374,152.817938
"144","TALWA1",465.174500454545,-34.522778,150.808056
"145","TARONG#1",52.5092248400441,-26.782358,151.915273
"146","TARONG#2",52.5092248400441,-26.782358,151.915273
"147","TARONG#3",52.5092248400441,-26.782358,151.915273
"148","TARONG#4",52.5092248400441,-26.782358,151.915273
"149","TARRALEA",-3395.12972643747,-42.301208,146.457156
"150","TNPS1",52.889626986835,-26.775763,151.914602
"151","TORRA1",5833.07683237113,-34.806844,138.521322
"152","TORRA2",5833.07683237113,-34.806844,138.521322
"153","TORRA3",5833.07683237113,-34.806844,138.521322
"154","TORRA4",5833.07683237113,-34.806844,138.521322
"155","TORRB1",5607.01635821782,-34.805171,138.52262
"156","TORRB2",-322639.400839565,-34.805171,138.52262
"157","TORRB3",5833.07925505155,-34.805171,138.52262
"158","TORRB4",5833.07925505155,-34.805171,138.52262
"159","TREVALLN",-959.400279357584,-41.423142,147.11283
"160","TRIBUTE",-3132.88652766725,-41.811805,145.653567
"161","TUMUT3",50.0525756318953,-35.611218,148.291685
"162","TUNGATIN",-1093.87680313772,-42.296671,146.456543
"163","TVCC201",-17128.5045720144,-41.140125,146.903636
"164","TVPP104",65.4340974278846,-41.140125,146.903636
"165","UPPTUMUT",64.8786395870488,-35.951729,148.36371
"166","URANQ11",461.475794365572,-35.179395,147.215692
"167","URANQ12",-949.453110520996,-35.179395,147.215692
"168","URANQ13",-210.808399137122,-35.179395,147.215692
"169","URANQ14",-958.405275334897,-35.179395,147.215692
"170","VP5",-1786.85707634409,-33.160745,151.543146
"171","VP6",-1786.85707634409,-33.160745,151.543146
"172","W/HOE#1",211.53527027451,-27.395212,152.609153
"173","W/HOE#2",211.53527027451,-27.395212,152.609153
"174","WATERLWF",-19756.0908994408,-34.00035762,138.9153189
"175","WKIEWA1",-11.7055314997218,-41.811573,146.919038
"176","WKIEWA2",-11.7055314997218,-36.760066,147.186048
"177","WOODLWN1",89.3539735785178,-35.0860597,149.5716058
"178","YABULU",1631.20737776674,-19.201056,146.618707
"179","YABULU2",1631.197064937,-19.201056,146.618707
"180","YWPS1",-429.851381969931,-38.177015,146.342783
"181","YWPS2",-192.048567601411,-38.177015,146.342783
"182","YWPS3",-191.995346776734,-38.177015,146.342783
"183","YWPS4",-191.995346776734,-38.177015,146.342783
"184","BOCORWF1",65.3237666262435,-36.59141422,149.1296751
"185","TARALGA1",69.6811494879745,-34.427076,149.85764
"186","NYNGAN1",-1827.67502904044,-31.55274036,147.085352
"187","BALDHWF1",-35.0685566953341,-38.7908,145.9277
"188","LNGS1",16.2339894319485,-37.84158,144.788711
"189","LNGS2",16.2339894319485,-37.84158,144.788711
"190","VPGS1",-60.0774039184045,-38.253622,146.589166
"191","VPGS2",-60.0774039184045,-38.253622,146.589166
"192","VPGS3",-60.0774039184045,-38.253622,146.589166
"193","VPGS4",-60.0774039184045,-38.253622,146.589166
"194","VPGS5",-60.0774039184045,-38.253622,146.589166
"195","VPGS6",-60.0774039184045,-38.253622,146.589166
"196","BROKENH1",-733.396122457408,-31.98670743,141.3915455
"197","MOREESF1",750.876897423248,-29.569,149.867
"198","ANGAST1",56.5970362112247,-34.50348,139.024537
"199","HDWF1",-1438.92436256638,-33.042878,138.556285
"200","HDWF2",-832.42219582661,-33.042878,138.556285
