region,month,season,profit_seasonal,charge_seasonal,discharge_seasonal,quarter,profit_quarterly,charge_quarterly,discharge_quarterly,profit_dif
SA,12,1,4533.139523,1/01/2018 2:30,1/01/2018 16:00,4,12614.04173,1/01/2018 2:30,1/01/2018 18:00,-8080.902206
VIC,3,2,7127.636179,1/01/2018 3:00,1/01/2018 17:30,1,14273.10799,1/01/2018 2:30,1/01/2018 16:00,-7145.471811
SA,3,2,7214.7788,1/01/2018 3:00,1/01/2018 17:30,1,14144.57508,1/01/2018 2:30,1/01/2018 16:00,-6929.796279
QLD,12,1,3583.054204,1/01/2018 1:00,1/01/2018 16:00,4,4052.853279,1/01/2018 2:00,1/01/2018 18:00,-469.799075
VIC,10,4,7409.861569,1/01/2018 2:30,1/01/2018 18:30,4,7789.003348,1/01/2018 2:30,1/01/2018 18:00,-379.1417783
NSW,12,1,3145.085095,1/01/2018 2:00,1/01/2018 15:30,4,3520.561602,1/01/2018 2:30,1/01/2018 18:00,-375.4765075
SA,10,4,6219.404961,1/01/2018 3:00,1/01/2018 18:30,4,6477.069025,1/01/2018 2:30,1/01/2018 18:00,-257.6640638
TAS,3,2,7566.175075,1/01/2018 21:30,1/01/2018 7:00,1,7819.157764,1/01/2018 2:00,1/01/2018 6:30,-252.9826887
SA,6,3,6491.3129,1/01/2018 4:00,1/01/2018 18:00,2,6723.93378,1/01/2018 3:30,1/01/2018 17:30,-232.62088
SA,7,3,4790.654055,1/01/2018 4:00,1/01/2018 18:00,3,4921.488452,1/01/2018 3:30,1/01/2018 18:00,-130.8343963
NSW,8,3,6849.083487,1/01/2018 3:30,1/01/2018 17:30,3,6965.927785,1/01/2018 3:30,1/01/2018 18:00,-116.8442979
TAS,10,4,6514.354275,1/01/2018 3:00,1/01/2018 8:00,4,6615.125533,1/01/2018 14:30,1/01/2018 19:00,-100.7712579
VIC,9,4,7614.774562,1/01/2018 2:30,1/01/2018 18:30,3,7713.101402,1/01/2018 3:00,1/01/2018 18:00,-98.32684
VIC,8,3,8165.435265,1/01/2018 3:30,1/01/2018 17:30,3,8235.428575,1/01/2018 3:00,1/01/2018 18:00,-69.99330958
NSW,2,1,5083.699095,1/01/2018 2:00,1/01/2018 15:30,1,5141.9479,1/01/2018 1:00,1/01/2018 15:30,-58.24880583
NSW,9,4,7401.957889,1/01/2018 2:30,1/01/2018 18:00,3,7430.317992,1/01/2018 3:30,1/01/2018 18:00,-28.3601025
VIC,4,2,6109.384416,1/01/2018 3:00,1/01/2018 17:30,2,6134.313378,1/01/2018 3:30,1/01/2018 17:00,-24.92896125
NSW,6,3,6896.041076,1/01/2018 3:30,1/01/2018 17:30,2,6914.478616,1/01/2018 3:00,1/01/2018 17:30,-18.43754
QLD,10,4,6492.296083,1/01/2018 1:30,1/01/2018 18:00,4,6504.290295,1/01/2018 2:00,1/01/2018 18:00,-11.9942125
SA,4,2,6116.671916,1/01/2018 3:00,1/01/2018 17:30,2,6123.111435,1/01/2018 3:30,1/01/2018 17:30,-6.43951875
NSW,1,1,9872.944438,1/01/2018 2:00,1/01/2018 15:30,1,9875.756364,1/01/2018 1:00,1/01/2018 15:30,-2.811925833
NSW,10,4,8036.065397,1/01/2018 2:30,1/01/2018 18:00,4,8036.065397,1/01/2018 2:30,1/01/2018 18:00,0
NSW,11,4,4816.769686,1/01/2018 2:30,1/01/2018 18:00,4,4816.769686,1/01/2018 2:30,1/01/2018 18:00,0
QLD,1,1,6118.745159,1/01/2018 1:00,1/01/2018 16:00,1,6118.745159,1/01/2018 1:00,1/01/2018 16:00,0
QLD,2,1,4709.070672,1/01/2018 1:00,1/01/2018 16:00,1,4709.070672,1/01/2018 1:00,1/01/2018 16:00,0
QLD,4,2,4955.792403,1/01/2018 3:00,1/01/2018 17:30,2,4955.792403,1/01/2018 3:00,1/01/2018 17:30,0
QLD,5,2,5247.789402,1/01/2018 3:00,1/01/2018 17:30,2,5247.789402,1/01/2018 3:00,1/01/2018 17:30,0
QLD,6,3,6500.366254,1/01/2018 3:00,1/01/2018 17:30,2,6500.366254,1/01/2018 3:00,1/01/2018 17:30,0
SA,1,1,21382.9438,1/01/2018 2:30,1/01/2018 16:00,1,21382.9438,1/01/2018 2:30,1/01/2018 16:00,0
SA,2,1,5538.870891,1/01/2018 2:30,1/01/2018 16:00,1,5538.870891,1/01/2018 2:30,1/01/2018 16:00,0
TAS,1,1,8523.317288,1/01/2018 2:00,1/01/2018 6:30,1,8523.317288,1/01/2018 2:00,1/01/2018 6:30,0
TAS,2,1,7162.883462,1/01/2018 2:00,1/01/2018 6:30,1,7162.883462,1/01/2018 2:00,1/01/2018 6:30,0
VIC,1,1,22239.50312,1/01/2018 2:30,1/01/2018 16:00,1,22239.50312,1/01/2018 2:30,1/01/2018 16:00,0
VIC,2,1,5599.679838,1/01/2018 2:30,1/01/2018 16:00,1,5599.679838,1/01/2018 2:30,1/01/2018 16:00,0
NSW,5,2,5593.809752,1/01/2018 3:00,1/01/2018 17:00,2,5591.316898,1/01/2018 3:00,1/01/2018 17:30,2.49285375
SA,8,3,7055.506845,1/01/2018 4:00,1/01/2018 18:00,3,7046.515848,1/01/2018 3:30,1/01/2018 18:00,8.990997083
SA,5,2,5725.270287,1/01/2018 3:00,1/01/2018 17:30,2,5698.262968,1/01/2018 3:30,1/01/2018 17:30,27.00731875
VIC,11,4,4587.698303,1/01/2018 2:30,1/01/2018 18:30,4,4550.841541,1/01/2018 2:30,1/01/2018 18:00,36.8567625
QLD,11,4,4832.61945,1/01/2018 1:30,1/01/2018 18:00,4,4788.373688,1/01/2018 2:00,1/01/2018 18:00,44.24576125
NSW,4,2,5488.0945,1/01/2018 3:00,1/01/2018 17:00,2,5428.482935,1/01/2018 3:00,1/01/2018 17:30,59.61156458
VIC,6,3,6972.701232,1/01/2018 3:30,1/01/2018 17:30,2,6905.937187,1/01/2018 3:30,1/01/2018 17:00,66.764045
TAS,7,3,4247.393182,1/01/2018 2:30,1/01/2018 17:00,3,4180.349011,1/01/2018 3:00,1/01/2018 6:30,67.04417083
VIC,5,2,5998.491475,1/01/2018 3:00,1/01/2018 17:30,2,5925.442369,1/01/2018 3:30,1/01/2018 17:00,73.04910542
TAS,9,4,3436.092505,1/01/2018 3:00,1/01/2018 8:00,3,3354.55078,1/01/2018 3:00,1/01/2018 6:30,81.54172542
SA,9,4,6655.295463,1/01/2018 3:00,1/01/2018 18:30,3,6558.181004,1/01/2018 3:30,1/01/2018 18:00,97.11445875
VIC,7,3,5531.873215,1/01/2018 3:30,1/01/2018 17:30,3,5350.472518,1/01/2018 3:00,1/01/2018 18:00,181.4006979
SA,11,4,4681.266032,1/01/2018 3:00,1/01/2018 18:30,4,4499.367695,1/01/2018 2:30,1/01/2018 18:00,181.8983367
TAS,11,4,3959.263018,1/01/2018 3:00,1/01/2018 8:00,4,3762.93847,1/01/2018 14:30,1/01/2018 19:00,196.3245488
NSW,7,3,5373.803918,1/01/2018 3:30,1/01/2018 17:30,3,5177.252036,1/01/2018 3:30,1/01/2018 18:00,196.5518825
NSW,3,2,5686.215028,1/01/2018 3:00,1/01/2018 17:00,1,5402.929141,1/01/2018 1:00,1/01/2018 15:30,283.2858875
TAS,4,2,6487.93329,1/01/2018 21:30,1/01/2018 7:00,2,6191.676091,1/01/2018 4:00,1/01/2018 19:00,296.2571988
TAS,8,3,4795.13635,1/01/2018 2:30,1/01/2018 17:00,3,4496.46058,1/01/2018 3:00,1/01/2018 6:30,298.6757696
QLD,3,2,5443.233969,1/01/2018 3:00,1/01/2018 17:30,1,5068.557638,1/01/2018 1:00,1/01/2018 16:00,374.6763308
QLD,7,3,5033.963401,1/01/2018 3:00,1/01/2018 17:30,3,4548.169678,1/01/2018 12:00,1/01/2018 18:00,485.7937225
TAS,6,3,5644.121776,1/01/2018 2:30,1/01/2018 17:00,2,5094.053188,1/01/2018 4:00,1/01/2018 19:00,550.0685875
TAS,12,1,3495.629288,1/01/2018 2:00,1/01/2018 6:30,4,2897.937581,1/01/2018 14:30,1/01/2018 19:00,597.6917071
TAS,5,2,5996.887115,1/01/2018 21:30,1/01/2018 7:00,2,5397.279848,1/01/2018 4:00,1/01/2018 19:00,599.6072671
VIC,12,1,4192.739417,1/01/2018 2:30,1/01/2018 16:00,4,3423.413902,1/01/2018 2:30,1/01/2018 18:00,769.325515
QLD,8,3,5488.900034,1/01/2018 3:00,1/01/2018 17:30,3,4375.160716,1/01/2018 12:00,1/01/2018 18:00,1113.739318
QLD,9,4,5824.548623,1/01/2018 1:30,1/01/2018 18:00,3,3841.965236,1/01/2018 12:00,1/01/2018 18:00,1982.583387
