duid,alpha_mc,beta_mc,type,station,fuel_type,schedule_type,region
BERYLSF1,0.00753664459842024,0.999938914289663,Gen,Beryl Solar Farm,Solar,Semi-scheduled,NSW
BLOWERNG,6.25841550631818,0.971895962617188,Gen,Blowering,Hydro,Scheduled,NSW
BOCORWF1,2.22811843919986,1.00580762048702,Gen,Boco Rock Wind Farm,Wind,Semi-scheduled,NSW
BODWF1,0.0411510465958074,0.998987601386055,Gen,Bodangora Wind Farm,Wind,Semi-scheduled,NSW
BROKENH1,28.3060049300656,0.982983735072575,Gen,Broken Hill Solar Plant,Solar,Semi-scheduled,NSW
BW01,0.272248035262318,0.997476438074288,Gen,Bayswater,Black Coal,Scheduled,NSW
BW02,0.272248035262318,0.997476438074288,Gen,Bayswater,Black Coal,Scheduled,NSW
BW03,0.266947833211242,0.997658526954081,Gen,Bayswater,Black Coal,Scheduled,NSW
BW04,0.266947833211242,0.997658526954081,Gen,Bayswater,Black Coal,Scheduled,NSW
CG1,40.3538243845012,0.932647471616195,Gen,Colongra,Gas,Scheduled,NSW
CG2,40.3538243845012,0.932647471616195,Gen,Colongra,Gas,Scheduled,NSW
CG3,40.3538243845012,0.932647471616195,Gen,Colongra,Gas,Scheduled,NSW
CG4,40.3538243845012,0.932647471616195,Gen,Colongra,Gas,Scheduled,NSW
COLEASF1,4.41045661923748,0.990410833426461,Gen,Coleambally Solar Farm,Solar,Semi-scheduled,NSW
CROOKWF2,2.2638272102324,1.00534982137178,Gen,Crookwell 2 Wind Farm,Wind,Semi-scheduled,NSW
ER01,1.9422600387312,0.990816089728856,Gen,Eraring,Black Coal,Scheduled,NSW
ER02,1.9422600387312,0.990816089728856,Gen,Eraring,Black Coal,Scheduled,NSW
ER03,1.93949808431448,0.99099847165285,Gen,Eraring,Black Coal,Scheduled,NSW
ER04,1.93949808431448,0.99099847165285,Gen,Eraring,Black Coal,Scheduled,NSW
FINLYSF1,-3.38459277570096,1.00470155152854,Gen,Finely Solar Farm,Solar,Semi-scheduled,NSW
GULLRSF1,2.24705279304351,1.0054340191782,Gen,Gullen Solar Farm,Solar,Semi-scheduled,NSW
GULLRWF1,2.2149783320317,1.00531779931757,Gen,Gullen Range Wind Farm,Wind,Semi-scheduled,NSW
GUNNING1,3.32725201338495,0.990197599595168,Gen,Gunning Wind Farm,Wind,Semi-scheduled,NSW
GUTHEGA,-4.90836175570989,1.00308059773509,Gen,Guthega,Hydro,Scheduled,NSW
HUMENSW,26.1566283719049,0.987281433807375,Gen,Hume Hydro,Hydro,Scheduled,NSW
HVGTS,54.797561199359,0.914691179682626,Gen,Hunter Valley GT,Gas,Scheduled,NSW
LD01,0.297122204118704,0.997311794619105,Gen,Liddell,Black Coal,Scheduled,NSW
LD02,0.297122204118704,0.997311794619105,Gen,Liddell,Black Coal,Scheduled,NSW
LD03,0.297122204118704,0.997311794619105,Gen,Liddell,Black Coal,Scheduled,NSW
LD04,0.297122204118704,0.997311794619105,Gen,Liddell,Black Coal,Scheduled,NSW
LIMOSF21,0.00646616917090488,0.999950642778413,Gen,Limondale Solar Farm 2,Solar,Semi-scheduled,NSW
MANSLR1,0.0306142437450661,0.999151135252827,Gen,Manildra Solar Farm,Solar,Semi-scheduled,NSW
MOREESF1,-0.0922784528642647,0.99093145411875,Gen,Moree Solar Farm,Solar,Semi-scheduled,NSW
MP1,1.59982035017754,0.992887550491579,Gen,Mt Piper,Black Coal,Scheduled,NSW
MP2,1.59982035017754,0.992887550491579,Gen,Mt Piper,Black Coal,Scheduled,NSW
NEVERSF1,0.00876811865599462,0.999944226162913,Gen,NEVERTIRE SOLAR FARM,Solar,Semi-scheduled,NSW
NYNGAN1,0.0321883794426986,0.999110979773256,Gen,Nyngan Solar Plant,Solar,Semi-scheduled,NSW
PARSF1,0.0298083395331244,0.999169047999313,Gen,Parkes Solar Farm,Solar,Semi-scheduled,NSW
SAPHWF1,50.5056876639897,0.348670090953963,Gen,Sapphire Wind Farm,Wind,Semi-scheduled,NSW
SHGEN,0.0653181795024663,0.999289997407037,Gen,Shoalhaven,Pumped Hydro (Release),Scheduled,NSW
SHPUMP,0.0653181795024663,0.999289997407037,Load,Shoalhaven,Pumped Hydro (Pumping),Scheduled,NSW
SITHE01,17.9746428669179,0.957118430565036,Gen,Smithfield Energy Facility,Gas,Scheduled,NSW
SNOWYP,11.3023395008054,0.975095401131432,Load,Tumut 3,Pumped Hydro (Pumping),Scheduled,NSW
STWF1,28.2554381891704,0.966002282169051,Gen,Silverton Wind Farm,Wind,Semi-scheduled,NSW
TALWA1,8.69729943394135,0.974568885636202,Gen,Tallawarra,Gas,Scheduled,NSW
TARALGA1,2.24961213389212,1.00503220017135,Gen,Taralga Wind Farm,Wind,Semi-scheduled,NSW
TUMUT3,11.2419206913486,0.975160569500279,Gen,Tumut 3,Pumped Hydro (Release),Scheduled,NSW
UPPTUMUT,11.4944031697195,1.03426324450021,Gen,Upper Tumut,Hydro,Scheduled,NSW
URANQ11,54.2129831113601,0.945082932892201,Gen,Uranquinty,Gas,Scheduled,NSW
URANQ12,54.2129831113601,0.945082932892201,Gen,Uranquinty,Gas,Scheduled,NSW
URANQ13,54.2129831113601,0.945082932892201,Gen,Uranquinty,Gas,Scheduled,NSW
URANQ14,54.2129831113601,0.945082932892201,Gen,Uranquinty,Gas,Scheduled,NSW
VP5,1.27833277852858,0.992986774115801,Gen,Vales Point B,Black Coal,Scheduled,NSW
VP6,1.27833277852858,0.992986774115801,Gen,Vales Point B,Black Coal,Scheduled,NSW
WOODLWN1,2.23232513374891,1.00568717612314,Gen,Woodlawn Wind Farm,Wind,Semi-scheduled,NSW
WRSF1,-0.14077581162617,0.992104277382411,Gen,White Rock Solar Farm,Solar,Semi-scheduled,NSW
WRWF1,-0.113714670554816,0.992026309546755,Gen,White Rock Wind Farm,Wind,Semi-scheduled,NSW
BARCALDN,79.5615138705059,0.122398340100057,Gen,Barcaldine,Gas,Scheduled,QLD
BARRON-1,53.7005186135483,0.180224228199294,Gen,Barron Gorge,Hydro,Scheduled,QLD
BARRON-2,53.7011321667638,0.180224226602025,Gen,Barron Gorge,Hydro,Scheduled,QLD
BRAEMAR1,98.0266485721131,0.178505846826741,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR2,98.0266485721131,0.178505846826741,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR3,98.0266485721131,0.178505846826741,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR5,98.0266485721131,0.178505846826741,Gen,Braemar 2,Gas,Scheduled,QLD
BRAEMAR6,98.0266485721131,0.178505846826741,Gen,Braemar 2,Gas,Scheduled,QLD
BRAEMAR7,98.0266485721131,0.178505846826741,Gen,Braemar 2,Gas,Scheduled,QLD
CALL_A_2,13.5919091932824,0.852320505489073,Gen,Callide,Black Coal,Scheduled,QLD
CALL_B_1,55.8474445299212,0.181138570770464,Gen,Callide,Black Coal,Scheduled,QLD
CALL_B_2,55.8474445299212,0.181138570770464,Gen,Callide,Black Coal,Scheduled,QLD
CHILDSF1,55.2536123464867,0.215621768112573,Gen,Childers Solar Farm,Solar,Semi-scheduled,QLD
CLARESF1,53.0516249995127,0.183909671404161,Gen,Clare Solar Farm,Solar,Semi-scheduled,QLD
CLERMSF1,49.3630757695887,0.258596789777178,Gen,Clermont Solar Farm,Solar,Semi-scheduled,QLD
COOPGWF1,52.128775020043,0.280643974378285,Gen,Coopers Gap Wind Farm,Wind,Semi-scheduled,QLD
CPP_3,55.8085010110873,0.181272359697346,Gen,Callide,Black Coal,Scheduled,QLD
CPP_4,55.8085010110873,0.181272359697346,Gen,Callide,Black Coal,Scheduled,QLD
CPSA,64.3857419234079,0.227309570573092,Gen,Condamine,Gas,Scheduled,QLD
CSPVPS1,52.7094818155072,0.182810457157028,Gen,Collinsville Solar PV,Solar,Semi-scheduled,QLD
DAYDSF1,52.9994138022486,0.182256981359269,Gen,Daydream Solar Farm,Solar,Semi-scheduled,QLD
DDPS1,66.0361146676632,0.223237281411784,Gen,Darling Downs,Gas,Scheduled,QLD
DDSF1,51.9088991130058,0.282603582656222,Gen,Darling Downs Solar Farm,Solar,Semi-scheduled,QLD
EMERASF1,52.8540985682543,0.182887493348368,Gen,Emerald Solar Park,Solar,Semi-scheduled,QLD
GSTONE1,57.0970900836462,0.165221936839982,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE2,57.0970900836462,0.165221936839982,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE3,57.0492947547681,0.154942769933015,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE4,57.0492947547681,0.154942769933015,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE5,57.0970900836462,0.165221936839982,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE6,57.0970827605117,0.165144182971782,Gen,Gladstone,Black Coal,Scheduled,QLD
HAMISF1,52.9789029818622,0.182264431695068,Gen,Hamilton Solar Farm,Solar,Semi-scheduled,QLD
HAUGHT11,52.8147183381979,0.187794986267653,Gen,Haughton Solar Farm Stage 1 Units 1-81,Solar,Semi-scheduled,QLD
HAYMSF1,53.000093386357,0.182259571285776,Gen,Hayman Solar Farm,Solar,Semi-scheduled,QLD
KAREEYA1,53.7011321667638,0.180224226602025,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA2,53.7011321667638,0.180224226602025,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA3,53.7011321667638,0.180224226602025,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA4,53.7011321667638,0.180224226602025,Gen,Kareeya,Hydro,Scheduled,QLD
KPP_1,53.1842721961845,0.26971633818434,Gen,Kogan Creek,Black Coal,Scheduled,QLD
KSP1,53.0847575028687,0.183835436465721,Gen,Kidston Solar Stage 1,Solar,Semi-scheduled,QLD
LILYSF1,52.374791532531,0.18082239193815,Gen,Lilyvale Solar Farm,Solar,Semi-scheduled,QLD
MACKAYGT,493.005792644247,0.00637228694205474,Gen,Mackay,Liquid Fuel,Scheduled,QLD
MEWF1,52.2979099205327,0.181560763956575,Gen,Mount Emerald Wind Farm,Wind,Semi-scheduled,QLD
MPP_1,52.2897239255065,0.286226827628783,Gen,Millmerran,Black Coal,Scheduled,QLD
MPP_2,52.2897239255065,0.286226827628783,Gen,Millmerran,Black Coal,Scheduled,QLD
MSTUART1,460.775796691037,0.0070565759193569,Gen,Mt Stuart,Liquid Fuel,Scheduled,QLD
MSTUART2,460.775796691037,0.0070565759193569,Gen,Mt Stuart,Liquid Fuel,Scheduled,QLD
MSTUART3,460.775796691037,0.0070565759193569,Gen,Mt Stuart,Liquid Fuel,Scheduled,QLD
OAKEY1,48.9309873927171,0.772602276634729,Gen,Oakey,Gas,Scheduled,QLD
OAKEY1SF,10.1200352496944,0.876423571769871,Gen,Oakey 1 Solar Farm,Solar,Semi-scheduled,QLD
OAKEY2,48.9309873927171,0.772602276634729,Gen,Oakey,Gas,Scheduled,QLD
OAKEY2SF,9.8779127307245,0.873172189915296,Gen,Oakey 2 Solar Farm,Solar,Semi-scheduled,QLD
PUMP1,10.5588654956621,0.872982647252396,Load,Wivenhoe,Pumped Hydro (Pumping),Scheduled,QLD
PUMP2,10.5588654956621,0.872982647252396,Load,Wivenhoe,Pumped Hydro (Pumping),Scheduled,QLD
ROMA_7,98.0315094293398,0.178425398416186,Gen,Roma,Gas,Scheduled,QLD
ROMA_8,98.0315094293398,0.178425398416186,Gen,Roma,Gas,Scheduled,QLD
RRSF1,52.9327629747996,0.182332797106016,Gen,Ross River Solar Farm,Solar,Semi-scheduled,QLD
RUGBYR1,53.1921898648816,0.185944259020455,Gen,Rugby Run Solar Farm,Solar,Semi-scheduled,QLD
SMCSF1,52.5492720711619,0.184058438864464,Gen,Sun Metals Solar Farm,Solar,Semi-scheduled,QLD
SRSF1,55.2330731378971,0.215248852544555,Gen,Susan River Solar Farm,Solar,Semi-scheduled,QLD
STAN-1,56.6502933745787,0.172959440024648,Gen,Stanwell,Black Coal,Scheduled,QLD
STAN-2,56.6502933745787,0.172959440024648,Gen,Stanwell,Black Coal,Scheduled,QLD
STAN-3,56.6502933745787,0.172959440024648,Gen,Stanwell,Black Coal,Scheduled,QLD
STAN-4,56.6502933745787,0.172959440024648,Gen,Stanwell,Black Coal,Scheduled,QLD
SWAN_B_1,13.6090159730834,0.852175441464953,Gen,Swanbank,Black Coal,Scheduled,QLD
SWAN_B_2,13.6090159730834,0.852175441464953,Gen,Swanbank,Black Coal,Scheduled,QLD
SWAN_B_3,13.6090159730834,0.852175441464953,Gen,Swanbank,Black Coal,Scheduled,QLD
SWAN_B_4,13.6090159730834,0.852175441464953,Gen,Swanbank,Black Coal,Scheduled,QLD
SWAN_E,23.488402699743,0.815723460697129,Gen,Swanbank,Gas,Scheduled,QLD
TARONG#1,54.1184312776368,0.267644193862893,Gen,Tarong,Black Coal,Scheduled,QLD
TARONG#2,54.1184312776368,0.267644193862893,Gen,Tarong,Black Coal,Scheduled,QLD
TARONG#3,54.1184312776368,0.267644193862893,Gen,Tarong,Black Coal,Scheduled,QLD
TARONG#4,54.1184312776368,0.267644193862893,Gen,Tarong,Black Coal,Scheduled,QLD
TNPS1,53.904869235453,0.268988980008369,Gen,Tarong North,Black Coal,Scheduled,QLD
W/HOE#1,10.561654896109,0.872989519549854,Gen,Wivenhoe,Pumped Hydro (Release),Scheduled,QLD
W/HOE#2,10.561654896109,0.872989519549854,Gen,Wivenhoe,Pumped Hydro (Release),Scheduled,QLD
WHITSF1,52.9782197594327,0.18226221332949,Gen,Whitsunday Solar Farm,Solar,Semi-scheduled,QLD
YABULU,69.6943835164175,0.138493762883863,Gen,Yabulu,Gas,Scheduled,QLD
YABULU2,69.6943883217031,0.138493551414066,Gen,Yabulu,Gas,Scheduled,QLD
YARWUN_1,42.3762825444959,0.780649934313055,Gen,Yarwun,Gas,Scheduled,QLD
AGLHAL,78.4121815461849,0.949852970196875,Gen,Hallett,Gas,Scheduled,SA
