duid,alpha,beta,type,station,fuel_type,schedule_type,region
BERYLSF1,-0.00123147404811538,0.999994688126639,Gen,Beryl Solar Farm,Solar,Semi-scheduled,NSW
BLOWERNG,6.17119940034653,0.97227501588373,Gen,Blowering,Hydro,Scheduled,NSW
BOCORWF1,2.20266412583032,1.00594695660631,Gen,Boco Rock Wind Farm,Wind,Semi-scheduled,NSW
BODWF1,-0.0779266681851417,0.998875969821776,Gen,Bodangora Wind Farm,Wind,Semi-scheduled,NSW
BROKENH1,-10.2394512670568,0.985558918045313,Gen,Broken Hill Solar Plant,Solar,Semi-scheduled,NSW
BW01,0.0415344269240345,0.998552085728519,Gen,Bayswater,Black Coal,Scheduled,NSW
BW02,0.0415344269240345,0.998552085728519,Gen,Bayswater,Black Coal,Scheduled,NSW
BW03,0.0352853471921113,0.998762419804292,Gen,Bayswater,Black Coal,Scheduled,NSW
BW04,0.0352853471921113,0.998762419804292,Gen,Bayswater,Black Coal,Scheduled,NSW
CG1,-0.13604894135663,1.0043924747403,Gen,Colongra,Gas,Scheduled,NSW
CG2,-0.13604894135663,1.0043924747403,Gen,Colongra,Gas,Scheduled,NSW
CG3,-0.13604894135663,1.0043924747403,Gen,Colongra,Gas,Scheduled,NSW
CG4,-0.13604894135663,1.0043924747403,Gen,Colongra,Gas,Scheduled,NSW
COLEASF1,-68.4734444737247,1.14661294992424,Gen,Coleambally Solar Farm,Solar,Semi-scheduled,NSW
CROOKWF2,2.23831326175142,1.0054878116646,Gen,Crookwell 2 Wind Farm,Wind,Semi-scheduled,NSW
ER01,0.0854676597929897,0.997018252773374,Gen,Eraring,Black Coal,Scheduled,NSW
ER02,0.0854676597929897,0.997018252773374,Gen,Eraring,Black Coal,Scheduled,NSW
ER03,0.0502709729482127,0.99814821297092,Gen,Eraring,Black Coal,Scheduled,NSW
ER04,0.0502709729482127,0.99814821297092,Gen,Eraring,Black Coal,Scheduled,NSW
FINLYSF1,-22.3751150713882,1.05067678701496,Gen,Finely Solar Farm,Solar,Semi-scheduled,NSW
GULLRSF1,2.23828934370811,1.00548852633557,Gen,Gullen Solar Farm,Solar,Semi-scheduled,NSW
GULLRWF1,2.18798456742591,1.00545490299891,Gen,Gullen Range Wind Farm,Wind,Semi-scheduled,NSW
GUNNING1,1.8515965659846,0.98894126562653,Gen,Gunning Wind Farm,Wind,Semi-scheduled,NSW
GUTHEGA,-6.72165175122491,1.00045675448462,Gen,Guthega,Hydro,Scheduled,NSW
HUMENSW,25.8435470805487,0.988259144267921,Gen,Hume Hydro,Hydro,Scheduled,NSW
HVGTS,0.0438033555767399,0.998474006650992,Gen,Hunter Valley GT,Gas,Scheduled,NSW
LD01,0.0438033555767399,0.998474006650992,Gen,Liddell,Black Coal,Scheduled,NSW
LD02,0.0438033555767399,0.998474006650992,Gen,Liddell,Black Coal,Scheduled,NSW
LD03,0.0438033555767399,0.998474006650992,Gen,Liddell,Black Coal,Scheduled,NSW
LD04,0.0438033555767399,0.998474006650992,Gen,Liddell,Black Coal,Scheduled,NSW
LIMOSF21,-0.00243915243484149,1.00000679814068,Gen,Limondale Solar Farm 2,Solar,Semi-scheduled,NSW
MANSLR1,0.0218461250999442,0.999206909089786,Gen,Manildra Solar Farm,Solar,Semi-scheduled,NSW
MM3,6.95679455509458e-12,0.999999999999918,Gen,Munmorah,Black Coal,Scheduled,NSW
MM4,6.95679455509458e-12,0.999999999999918,Gen,Munmorah,Black Coal,Scheduled,NSW
MOREESF1,-2.79907181190668,0.970926499033839,Gen,Moree Solar Farm,Solar,Semi-scheduled,NSW
MP1,0.02085840013676,0.999257139117215,Gen,Mt Piper,Black Coal,Scheduled,NSW
MP2,0.02085840013676,0.999257139117215,Gen,Mt Piper,Black Coal,Scheduled,NSW
NEVERSF1,6.95679455509458e-12,0.999999999999918,Gen,NEVERTIRE SOLAR FARM,Solar,Semi-scheduled,NSW
NYNGAN1,0.0234202607988335,0.999166753610199,Gen,Nyngan Solar Plant,Solar,Semi-scheduled,NSW
PARSF1,0.0210402209191398,0.999224821835904,Gen,Parkes Solar Farm,Solar,Semi-scheduled,NSW
SAPHWF1,50.0281427282054,0.349506143804214,Gen,Sapphire Wind Farm,Wind,Semi-scheduled,NSW
SHGEN,0.00581730686807798,0.999599549136427,Gen,Shoalhaven,Pumped Hydro (Release),Scheduled,NSW
SHPUMP,-0.00581730683239636,1.00040045086315,Load,Shoalhaven,Pumped Hydro (Pumping),Scheduled,NSW
SITHE01,6.95679455509458e-12,0.999999999999918,Gen,Smithfield Energy Facility,Gas,Scheduled,NSW
SNOWYP,-7.87668463305167,1.04438448286724,Load,Tumut 3,Pumped Hydro (Pumping),Scheduled,NSW
STWF1,-18.2486648191467,0.934504579735693,Gen,Silverton Wind Farm,Wind,Semi-scheduled,NSW
TALWA1,0.0142029983950884,0.99949235250576,Gen,Tallawarra,Gas,Scheduled,NSW
TARALGA1,2.00929844718502,1.00382463455909,Gen,Taralga Wind Farm,Wind,Semi-scheduled,NSW
TUMUT3,11.1425565799578,0.975477623234645,Gen,Tumut 3,Pumped Hydro (Release),Scheduled,NSW
UPPTUMUT,11.4123021542363,1.03456510128346,Gen,Upper Tumut,Hydro,Scheduled,NSW
URANQ11,18.947367931661,1.0085955844474,Gen,Uranquinty,Gas,Scheduled,NSW
URANQ12,18.9734843387604,1.00865937363606,Gen,Uranquinty,Gas,Scheduled,NSW
URANQ13,18.9196326046584,1.00855035343142,Gen,Uranquinty,Gas,Scheduled,NSW
URANQ14,18.947367931661,1.0085955844474,Gen,Uranquinty,Gas,Scheduled,NSW
VP5,0.126227038290005,0.995760535289838,Gen,Vales Point B,Black Coal,Scheduled,NSW
VP6,0.126227038290005,0.995760535289838,Gen,Vales Point B,Black Coal,Scheduled,NSW
WOODLWN1,2.15844540568524,1.00572281233004,Gen,Woodlawn Wind Farm,Wind,Semi-scheduled,NSW
WRSF1,-0.153818489644689,0.992115906555346,Gen,White Rock Solar Farm,Solar,Semi-scheduled,NSW
WRWF1,-0.153818489644689,0.992115906555346,Gen,White Rock Wind Farm,Wind,Semi-scheduled,NSW
WW7,6.95679455509458e-12,0.999999999999918,Gen,Wallerawang,Black Coal,Scheduled,NSW
WW8,6.95679455509458e-12,0.999999999999918,Gen,Wallerawang,Black Coal,Scheduled,NSW
BARCALDN,16.3109322324857,0.129028719844657,Gen,Barcaldine,Gas,Scheduled,QLD
BARRON-1,16.3916735702512,0.129279200518967,Gen,Barron Gorge,Hydro,Scheduled,QLD
BARRON-2,16.4018708712677,0.12927917397237,Gen,Barron Gorge,Hydro,Scheduled,QLD
BRAEMAR1,44.6580861280108,0.364959860755352,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR2,44.6580861280108,0.364959860755352,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR3,44.6580861280108,0.364959860755352,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR5,44.6580861280108,0.364959860755352,Gen,Braemar 2,Gas,Scheduled,QLD
BRAEMAR6,44.6580861280108,0.364959860755352,Gen,Braemar 2,Gas,Scheduled,QLD
BRAEMAR7,44.6580861280108,0.364959860755352,Gen,Braemar 2,Gas,Scheduled,QLD
CALL_A_2,-5.37468482562952e-12,1.00000000000007,Gen,Callide,Black Coal,Scheduled,QLD
CALL_B_1,16.293227545032,0.144595786127882,Gen,Callide,Black Coal,Scheduled,QLD
CALL_B_2,16.293227545032,0.144595786127882,Gen,Callide,Black Coal,Scheduled,QLD
CHILDSF1,47.9229487968045,0.244077228267159,Gen,Childers Solar Farm,Solar,Semi-scheduled,QLD
CLARESF1,16.5261904987971,0.131873490730428,Gen,Clare Solar Farm,Solar,Semi-scheduled,QLD
CLERMSF1,13.5439757544606,0.23233749926466,Gen,Clermont Solar Farm,Solar,Semi-scheduled,QLD
COLNSV_1,-5.37468482562952e-12,1.00000000000007,Gen,Collinsville,Black Coal,Scheduled,QLD
COLNSV_2,-5.37468482562952e-12,1.00000000000007,Gen,Collinsville,Black Coal,Scheduled,QLD
COLNSV_3,-5.37468482562952e-12,1.00000000000007,Gen,Collinsville,Black Coal,Scheduled,QLD
COLNSV_4,-5.37468482562952e-12,1.00000000000007,Gen,Collinsville,Black Coal,Scheduled,QLD
COLNSV_5,-5.37468482562952e-12,1.00000000000007,Gen,Collinsville,Black Coal,Scheduled,QLD
COOPGWF1,44.7053413716967,0.364238505819956,Gen,Coopers Gap Wind Farm,Wind,Semi-scheduled,QLD
CPP_3,16.293227545032,0.144595786127882,Gen,Callide,Black Coal,Scheduled,QLD
CPP_4,16.293227545032,0.144595786127882,Gen,Callide,Black Coal,Scheduled,QLD
CPSA,44.6619057755815,0.364842579425535,Gen,Condamine,Gas,Scheduled,QLD
CSPVPS1,3.59613794304874,0.187118979021821,Gen,Collinsville Solar PV,Solar,Semi-scheduled,QLD
DAYDSF1,16.4045207367439,0.129744403798548,Gen,Daydream Solar Farm,Solar,Semi-scheduled,QLD
DDPS1,44.6546548537925,0.365061705956731,Gen,Darling Downs,Gas,Scheduled,QLD
DDSF1,44.6546548537925,0.365061705956731,Gen,Darling Downs Solar Farm,Solar,Semi-scheduled,QLD
EMERASF1,15.0790135021501,0.131443661423787,Gen,Emerald Solar Park,Solar,Semi-scheduled,QLD
GSTONE1,16.7343187027948,0.104722685572532,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE2,16.7343187027948,0.104722685572532,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE3,14.3738991601092,0.0443806969758988,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE4,14.3738991601092,0.0443806969758988,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE5,16.7343187027948,0.104722685572532,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE6,16.7142254432528,0.104103264825288,Gen,Gladstone,Black Coal,Scheduled,QLD
HAMISF1,16.3089616970851,0.129696842774749,Gen,Hamilton Solar Farm,Solar,Semi-scheduled,QLD
HAUGHT11,6.56689461979668,0.161957252532266,Gen,Haughton Solar Farm Stage 1 Units 1-81,Solar,Semi-scheduled,QLD
HAYMSF1,16.4051851565382,0.129747347717856,Gen,Hayman Solar Farm,Solar,Semi-scheduled,QLD
KAREEYA1,16.4018708712677,0.12927917397237,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA2,16.4018708712677,0.12927917397237,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA3,16.4018708712677,0.12927917397237,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA4,16.4018708712677,0.12927917397237,Gen,Kareeya,Hydro,Scheduled,QLD
KPP_1,44.8088892242004,0.360054253561759,Gen,Kogan Creek,Black Coal,Scheduled,QLD
KSP1,16.5725563419775,0.131762392737599,Gen,Kidston Solar Stage 1,Solar,Semi-scheduled,QLD
LILYSF1,-2.03038747077777,0.164036745166147,Gen,Lilyvale Solar Farm,Solar,Semi-scheduled,QLD
MACKAYGT,16.4011292263495,0.129297787183217,Gen,Mackay,Liquid Fuel,Scheduled,QLD
MEWF1,-4.04609798551986,0.146467171323879,Gen,Mount Emerald Wind Farm,Wind,Semi-scheduled,QLD
MPP_1,42.5995903505133,0.396910593875425,Gen,Millmerran,Black Coal,Scheduled,QLD
MPP_2,42.5995903505133,0.396910593875425,Gen,Millmerran,Black Coal,Scheduled,QLD
MSTUART1,16.4739743090134,0.127759636166003,Gen,Mt Stuart,Liquid Fuel,Scheduled,QLD
MSTUART2,16.4739743090134,0.127759636166003,Gen,Mt Stuart,Liquid Fuel,Scheduled,QLD
MSTUART3,16.4739743090134,0.127759636166003,Gen,Mt Stuart,Liquid Fuel,Scheduled,QLD
OAKEY1,0.00390715028632709,0.999897935512289,Gen,Oakey,Gas,Scheduled,QLD
OAKEY1SF,0.0049422773172272,0.999898771703124,Gen,Oakey 1 Solar Farm,Solar,Semi-scheduled,QLD
OAKEY2,0.00390715028632709,0.999897935512289,Gen,Oakey,Gas,Scheduled,QLD
OAKEY2SF,-0.952852393448197,0.996375169652299,Gen,Oakey 2 Solar Farm,Solar,Semi-scheduled,QLD
PUMP1,-5.37468482562952e-12,1.00000000000007,Load,Wivenhoe,Pumped Hydro (Pumping),Scheduled,QLD
PUMP2,-5.37468482562952e-12,1.00000000000007,Load,Wivenhoe,Pumped Hydro (Pumping),Scheduled,QLD
ROMA_7,44.6619057755815,0.364842579425535,Gen,Roma,Gas,Scheduled,QLD
ROMA_8,44.6619057755815,0.364842579425535,Gen,Roma,Gas,Scheduled,QLD
RRSF1,15.2033948320711,0.13101490815257,Gen,Ross River Solar Farm,Solar,Semi-scheduled,QLD
RUGBYR1,15.9491655214745,0.144276426313217,Gen,Rugby Run Solar Farm,Solar,Semi-scheduled,QLD
SMCSF1,9.62112364252553,0.137747573181997,Gen,Sun Metals Solar Farm,Solar,Semi-scheduled,QLD
SRSF1,47.6699048779084,0.243595552164549,Gen,Susan River Solar Farm,Solar,Semi-scheduled,QLD
STAN-1,16.5613825665882,0.131755239315093,Gen,Stanwell,Black Coal,Scheduled,QLD
STAN-2,16.5613825665882,0.131755239315093,Gen,Stanwell,Black Coal,Scheduled,QLD
STAN-3,16.5613825665882,0.131755239315093,Gen,Stanwell,Black Coal,Scheduled,QLD
STAN-4,16.5613825665882,0.131755239315093,Gen,Stanwell,Black Coal,Scheduled,QLD
SWAN_B_1,-5.37468482562952e-12,1.00000000000007,Gen,Swanbank,Black Coal,Scheduled,QLD
SWAN_B_2,-5.37468482562952e-12,1.00000000000007,Gen,Swanbank,Black Coal,Scheduled,QLD
SWAN_B_3,-5.37468482562952e-12,1.00000000000007,Gen,Swanbank,Black Coal,Scheduled,QLD
SWAN_B_4,-5.37468482562952e-12,1.00000000000007,Gen,Swanbank,Black Coal,Scheduled,QLD
SWAN_E,0.00278940043955756,1.00000687229756,Gen,Swanbank,Gas,Scheduled,QLD
TARONG#1,44.6380797912173,0.365563260399334,Gen,Tarong,Black Coal,Scheduled,QLD
TARONG#2,44.6380797912173,0.365563260399334,Gen,Tarong,Black Coal,Scheduled,QLD
TARONG#3,44.6380797912173,0.365563260399334,Gen,Tarong,Black Coal,Scheduled,QLD
TARONG#4,44.6380797912173,0.365563260399334,Gen,Tarong,Black Coal,Scheduled,QLD
TNPS1,44.6380797912173,0.365563260399334,Gen,Tarong North,Black Coal,Scheduled,QLD
W/HOE#1,0.00278940043955756,1.00000687229756,Gen,Wivenhoe,Pumped Hydro (Release),Scheduled,QLD
W/HOE#2,0.00278940043955756,1.00000687229756,Gen,Wivenhoe,Pumped Hydro (Release),Scheduled,QLD
WHITSF1,16.3885767334884,0.129793877180315,Gen,Whitsunday Solar Farm,Solar,Semi-scheduled,QLD
YABULU,16.4017738086499,0.129278882270526,Gen,Yabulu,Gas,Scheduled,QLD
YABULU2,16.4017484537195,0.129277842284277,Gen,Yabulu,Gas,Scheduled,QLD
YARANSF1,-5.37468482562952e-12,1.00000000000007,Gen,Yarranlea Solar Farm,Solar,Semi-scheduled,QLD
YARWUN_1,-5.37468482562952e-12,1.00000000000007,Gen,Yarwun,Gas,Scheduled,QLD
AGLHAL,-9.81918222038142,0.988845717964325,Gen,Hallett,Gas,Scheduled,SA
ANGAST1,0.590479672894611,1.0006390168719,Gen,Angaston,Liquid Fuel,Scheduled,SA
BARKIPS1,3.17431803167138e-11,0.999999999999679,Gen,Barker Inlet Power Station,Gas,Scheduled,SA
BLUFF1,-88.2548800540282,1.01675569010781,Gen,The Bluff Wind Farm,Wind,Semi-scheduled,SA
