duid,alpha,beta,type,station,fuel_type,schedule_type,region
BNGSF1,-27.4036964951478,1.0056390206102,Gen,Bungala One Solar Farm,Solar,Semi-scheduled,SA
BNGSF2,-27.1307051645679,1.00577062860091,Gen,Bungala Two Solar Farm,Solar,Semi-scheduled,SA
CLEMGPWF,-78.1400243611066,1.01515907205654,Gen,Clements Gap Wind Farm,Wind,Semi-scheduled,SA
DALNTH01,-7.47336036680921,1.00134660490623,Gen,Dalrymple North BESS,Battery (Discharge),Scheduled,SA
DALNTHL1,9.73405134813448,0.998117389274868,Load,Dalrymple North BESS,Battery (Charge),Scheduled,SA
DRYCGT1,3.17431803167138e-11,0.999999999999679,Gen,Dry Creek,Gas,Scheduled,SA
DRYCGT2,3.17431803167138e-11,0.999999999999679,Gen,Dry Creek,Gas,Scheduled,SA
DRYCGT3,3.17431803167138e-11,0.999999999999679,Gen,Dry Creek,Gas,Scheduled,SA
HALLWF1,-91.0241529614777,1.00358183089931,Gen,Hallett Wind Farm,Wind,Semi-scheduled,SA
HALLWF2,-96.52257018593,1.01643533681655,Gen,Hallett Wind Farm,Wind,Semi-scheduled,SA
HDWF1,-83.8294576553494,1.00331294856368,Gen,Hornsdale Wind Farm,Wind,Semi-scheduled,SA
HDWF2,-83.819170336662,1.00331120293728,Gen,Hornsdale Wind Farm,Wind,Semi-scheduled,SA
HDWF3,-83.819170336662,1.00331120293728,Gen,Hornsdale Wind Farm,Wind,Semi-scheduled,SA
HPRG1,-4.76896296296457,0.922635186200053,Gen,Hornsdale Power Reserve,Battery (Discharge),Scheduled,SA
HPRL1,11.1168083908922,1.00091183182373,Load,Hornsdale Power Reserve,Battery (Charge),Scheduled,SA
LADBROK1,-11.210646051456,0.925795422824407,Gen,Ladbroke Grove,Gas,Scheduled,SA
LADBROK2,-12.4729887296966,0.923493507382185,Gen,Ladbroke Grove,Gas,Scheduled,SA
LBBG1,7.87303873369482,0.900248823019769,Gen,Lake Bonney BESS1,Battery (Discharge),Scheduled,SA
LBBL1,0.455243629731473,1.00146312755971,Load,Lake Bonney BESS1,Battery (Charge),Scheduled,SA
LGAPWF1,-77.6908451433229,1.01495601162211,Gen,Lincoln Gap Wind Farm,Wind,Semi-scheduled,SA
LKBONNY2,-86.5741886676372,0.908299988697154,Gen,Lake Bonney Stage 2,Wind,Semi-scheduled,SA
LKBONNY3,-86.7151442308231,0.90830886450628,Gen,Lake Bonney Stage 3,Wind,Semi-scheduled,SA
LONSDALE,3.17431803167138e-11,0.999999999999679,Gen,Lonsdale,Liquid Fuel,Scheduled,SA
MINTARO,-2.49710391062949,1.00071053225379,Gen,Mintaro,Gas,Scheduled,SA
NBHWF1,-88.5283725324371,1.01690237086639,Gen,North Brown Hill Wind Farm,Wind,Semi-scheduled,SA
NPS1,3.17431803167138e-11,0.999999999999679,Gen,Northern,Brown Coal,Scheduled,SA
NPS2,3.17431803167138e-11,0.999999999999679,Gen,Northern,Brown Coal,Scheduled,SA
OSB-AG,2.30342654613663,1.00099440114587,Gen,Osborne,Gas,Scheduled,SA
PLAYB-AG,3.17431803167138e-11,0.999999999999679,Gen,Playford,Brown Coal,Scheduled,SA
POR01,9.49118438763588,0.954621796106406,Gen,Port Lincoln,Liquid Fuel,Scheduled,SA
POR03,-4.25346825922527,0.956179864016929,Gen,Port Lincoln,Liquid Fuel,Scheduled,SA
PPCCGT,-0.611136675039955,0.999924023354416,Gen,Pelican Point,Gas,Scheduled,SA
PTSTAN1,3.17431803167138e-11,0.999999999999679,Gen,Pt Stanvac,Liquid Fuel,Scheduled,SA
QPS1,-1.24939028659687,0.999190783897951,Gen,Quarantine,Gas,Scheduled,SA
QPS2,-1.24939028659687,0.999190783897951,Gen,Quarantine,Gas,Scheduled,SA
QPS3,-1.24939028659687,0.999190783897951,Gen,Quarantine,Gas,Scheduled,SA
QPS4,-1.24939028659687,0.999190783897951,Gen,Quarantine,Gas,Scheduled,SA
QPS5,-1.24939028659687,0.999190783897951,Gen,Quarantine,Gas,Scheduled,SA
SNOWNTH1,-76.822031610163,1.01480388879928,Gen,Snowtown North Wind Farm,Wind,Semi-scheduled,SA
SNOWSTH1,-76.822031610163,1.01480388879928,Gen,Snowtown South Wind Farm,Wind,Semi-scheduled,SA
SNOWTWN1,-81.7672101914752,1.01565604657203,Gen,Snowtown Wind Farm,Wind,Semi-scheduled,SA
SNUG1,-7.01489323435689,0.853878077743813,Gen,Snuggery,Liquid Fuel,Scheduled,SA
TBSF1,-58.431080201126,0.990794175637451,Gen,Tailem Bend Solar Project 1,Solar,Semi-scheduled,SA
TORRA1,3.17431803167138e-11,0.999999999999679,Gen,Torrens Island,Gas,Scheduled,SA
TORRA2,3.17431803167138e-11,0.999999999999679,Gen,Torrens Island,Gas,Scheduled,SA
TORRA3,3.17431803167138e-11,0.999999999999679,Gen,Torrens Island,Gas,Scheduled,SA
TORRA4,3.17431803167138e-11,0.999999999999679,Gen,Torrens Island,Gas,Scheduled,SA
TORRB1,3.17431803167138e-11,0.999999999999679,Gen,Torrens Island,Gas,Scheduled,SA
TORRB2,-0.0506134780823521,1.00001596959709,Gen,Torrens Island,Gas,Scheduled,SA
TORRB3,3.17431803167138e-11,0.999999999999679,Gen,Torrens Island,Gas,Scheduled,SA
TORRB4,3.17431803167138e-11,0.999999999999679,Gen,Torrens Island,Gas,Scheduled,SA
WATERLWF,-83.7507282849833,1.01581016148606,Gen,Waterloo Wind Farm,Wind,Semi-scheduled,SA
WGWF1,-88.3235616589361,1.01698990418816,Gen,Willogoleche Wind Farm,Wind,Semi-scheduled,SA
BASTYAN,12.6460288963951,0.847040584946781,Gen,Bastyan,Hydro,Scheduled,TAS
BBTHREE1,0.0384947068565924,0.999970824255866,Gen,Tamar Valley Peaking,Gas,Scheduled,TAS
BBTHREE2,0.0384947068565924,0.999970824255866,Gen,Tamar Valley Peaking,Gas,Scheduled,TAS
BBTHREE3,0.0384947068565924,0.999970824255866,Gen,Tamar Valley Peaking,Gas,Scheduled,TAS
CETHANA,13.1557823789348,0.851267473314011,Gen,Cethana,Hydro,Scheduled,TAS
CTHLWF1,2.91736545858805e-13,0.999999999999997,Gen,Cattle Hill Wind Farm,Wind,Semi-scheduled,TAS
DEVILS_G,17.6517719742713,0.861586584180419,Gen,Devils Gate,Hydro,Scheduled,TAS
FISHER,13.1557823789348,0.851267473314011,Gen,Fisher,Hydro,Scheduled,TAS
GORDON,24.4636429963543,0.738533345503964,Gen,Gordon,Hydro,Scheduled,TAS
GRANWF1,-0.0428819845788183,0.999983601351475,Gen,Granville Harbour Wind Farm,Wind,Semi-scheduled,TAS
JBUTTERS,12.5821323124366,0.847046138086017,Gen,John Butters,Hydro,Scheduled,TAS
LEM_WIL,13.1557823789348,0.851267473314011,Gen,Lemonthyme,Hydro,Scheduled,TAS
LI_WY_CA,21.9966299981949,0.765401611418247,Gen,Liapootah Wayatinah Catagunya Aggregate,Hydro,Scheduled,TAS
LK_ECHO,25.2092816270315,0.707591013380541,Gen,Lake Echo,Hydro,Scheduled,TAS
MACKNTSH,12.3758245368482,0.845195513266787,Gen,Mackintosh,Hydro,Scheduled,TAS
MEADOWBK,25.6300781220758,0.710908524379919,Gen,Meadowbank,Hydro,Scheduled,TAS
MUSSELR1,-17.7121486791377,0.77031243760899,Gen,Musselroe Wind Farm,Wind,Semi-scheduled,TAS
POAT110,13.4696244184215,0.854594677222912,Gen,Poatina,Hydro,Scheduled,TAS
POAT220,12.9780147349175,0.858165406121949,Gen,Poatina,Hydro,Scheduled,TAS
REECE1,12.3679231108798,0.844944775000073,Gen,Reece,Hydro,Scheduled,TAS
REECE2,12.723579015361,0.847382809558804,Gen,Reece,Hydro,Scheduled,TAS
TARRALEA,25.315447522725,0.708347217306665,Gen,Tarraleah,Hydro,Scheduled,TAS
TREVALLN,12.9925177856407,0.858372548326593,Gen,Trevallyn,Hydro,Scheduled,TAS
TRIBUTE,12.5477124562051,0.845488948073492,Gen,Tribute,Hydro,Scheduled,TAS
TUNGATIN,25.315447522725,0.708347217306665,Gen,Tungatinah,Hydro,Scheduled,TAS
TVCC201,-2.04677712078715,0.998540399194354,Gen,Tamar Valley,Gas,Scheduled,TAS
TVPP104,0.0384947068565924,0.999970824255866,Gen,Tamar Valley Peaking,Gas,Scheduled,TAS
AGLSOM,0.926168210671996,0.999435884533291,Gen,Somerton,Gas,Scheduled,VIC
APS,1.36891763826055e-11,0.999999999999875,Gen,Anglesea,Brown Coal,Scheduled,VIC
ARWF1,26.2691826696971,0.740395407678346,Gen,Ararat Wind Farm,Wind,Semi-scheduled,VIC
BALBG1,25.0400220161658,0.740571768580313,Gen,Ballarat Battery Energy Storage System,Battery (Discharge),Scheduled,VIC
BALBL1,2.72919234493804,0.998997731306502,Load,Ballarat Battery Energy Storage System,Battery (Charge),Scheduled,VIC
BALDHWF1,0.334397291480919,0.999800345712217,Gen,Bald Hills Wind Farm,Wind,Semi-scheduled,VIC
BANN1,-2.82738308443757,0.731489775327672,Gen,Bannerton Solar Park,Solar,Semi-scheduled,VIC
BDL01,-0.14265562645137,1.00008419503679,Gen,Bairnsdale,Gas,Scheduled,VIC
BDL02,-0.14265562645137,1.00008419503679,Gen,Bairnsdale,Gas,Scheduled,VIC
CROWLWF1,18.6494343484992,0.741072618435592,Gen,Crowlands Wind Farm,Wind,Semi-scheduled,VIC
DARTM1,63.3864965960113,0.287291397632514,Gen,Dartmouth,Hydro,Scheduled,VIC
EILDON1,28.2847716308974,0.692346254779011,Gen,Eildon,Hydro,Scheduled,VIC
EILDON2,28.2847716308974,0.692346254779011,Gen,Eildon,Hydro,Scheduled,VIC
GANNBG1,54.1610193579403,0.461741573744702,Gen,Gannawarra Energy Storage System,Battery (Discharge),Scheduled,VIC
GANNBL1,3.4554905597718,0.989801909431128,Load,Gannawarra Energy Storage System,Battery (Charge),Scheduled,VIC
GANNSF1,40.9762408821316,0.463692401544248,Gen,Gannawarra Solar Farm,Solar,Semi-scheduled,VIC
HUMEV,37.6083406135397,0.760966797730085,Gen,Hume,Hydro,Scheduled,VIC
HWPS1,1.36891763826055e-11,0.999999999999875,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS2,1.36891763826055e-11,0.999999999999875,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS3,1.36891763826055e-11,0.999999999999875,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS4,1.36891763826055e-11,0.999999999999875,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS5,1.36891763826055e-11,0.999999999999875,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS6,1.36891763826055e-11,0.999999999999875,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS7,1.36891763826055e-11,0.999999999999875,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS8,1.36891763826055e-11,0.999999999999875,Gen,Hazelwood,Brown Coal,Scheduled,VIC
JLA01,-0.14265562645137,1.00008419503679,Gen,Jeeralang A,Gas,Scheduled,VIC
JLA02,-0.14265562645137,1.00008419503679,Gen,Jeeralang A,Gas,Scheduled,VIC
JLA03,-0.14265562645137,1.00008419503679,Gen,Jeeralang A,Gas,Scheduled,VIC
JLA04,-0.14265562645137,1.00008419503679,Gen,Jeeralang A,Gas,Scheduled,VIC
JLB01,-0.14265562645137,1.00008419503679,Gen,Jeeralang B,Gas,Scheduled,VIC
JLB02,-0.14265562645137,1.00008419503679,Gen,Jeeralang B,Gas,Scheduled,VIC
JLB03,-0.14265562645137,1.00008419503679,Gen,Jeeralang B,Gas,Scheduled,VIC
KARSF1,22.7233272924706,0.699887232353486,Gen,Karadoc Solar Farm,Solar,Semi-scheduled,VIC
KIATAWF1,19.8075944671633,0.736291563542823,Gen,Kiata Wind Farm,Wind,Semi-scheduled,VIC
LAVNORTH,1.36891763826055e-11,0.999999999999875,Gen,Laverton,Gas,Scheduled,VIC
LNGS1,0.779845775746346,0.999523129015553,Gen,Laverton,Gas,Scheduled,VIC
LNGS2,0.779845775746346,0.999523129015553,Gen,Laverton,Gas,Scheduled,VIC
LOYYB1,-0.14265562645137,1.00008419503679,Gen,Loy Yang B,Brown Coal,Scheduled,VIC
LOYYB2,-0.14265562645137,1.00008419503679,Gen,Loy Yang B,Brown Coal,Scheduled,VIC
LYA1,-0.14265562645137,1.00008419503679,Gen,Loy Yang A,Brown Coal,Scheduled,VIC
LYA2,-0.14265562645137,1.00008419503679,Gen,Loy Yang A,Brown Coal,Scheduled,VIC
LYA3,-0.14265562645137,1.00008419503679,Gen,Loy Yang A,Brown Coal,Scheduled,VIC
LYA4,-0.14265562645137,1.00008419503679,Gen,Loy Yang A,Brown Coal,Scheduled,VIC
MACARTH1,-7.59109207131802,0.999305031140459,Gen,Macarthur Wind Farm,Wind,Semi-scheduled,VIC
MCKAY1,44.0939809821707,0.518342373082998,Gen,McKay,Hydro,Scheduled,VIC
MERCER01,6.93413939775119,0.741326526314245,Gen,Mt Mercer Wind Farm,Wind,Semi-scheduled,VIC
MOR1,1.36891763826055e-11,0.999999999999875,Gen,Energy Brix,Brown Coal,Scheduled,VIC
MOR2,1.36891763826055e-11,0.999999999999875,Gen,Energy Brix,Brown Coal,Scheduled,VIC
MOR3,1.36891763826055e-11,0.999999999999875,Gen,Energy Brix,Brown Coal,Scheduled,VIC
MORTLK11,-3.21703783608332,0.997632066152044,Gen,Mortlake,Gas,Scheduled,VIC
MORTLK12,-3.21703783608332,0.997632066152044,Gen,Mortlake,Gas,Scheduled,VIC
MTGELWF1,0.224479338324313,1.00009986404071,Gen,Mt Gellibrand Wind Farm,Wind,Semi-scheduled,VIC
MURRAY,72.158829917826,0.191479833293834,Gen,Murray,Hydro,Scheduled,VIC
MUWAWF1,-15.0352156708222,0.971399116327706,Gen,Murra Warra Wind Farm,Wind,Semi-scheduled,VIC
NPS,0.832468102198714,0.999491929366645,Gen,Newport,Gas,Scheduled,VIC
NUMURSF1,1.57010128067723,0.988467138480145,Gen,Numurkah Solar Farm,Solar,Semi-scheduled,VIC
OAKLAND1,14.047634133112,0.697531426697366,Gen,Oaklands Hill Wind Farm,Wind,Semi-scheduled,VIC
SALTCRK1,24.3361141491533,0.741500384455174,Gen,Salt Creek Wind Farm,Wind,Semi-scheduled,VIC
VPGS,1.36891763826055e-11,0.999999999999875,Gen,Valley Power,Gas,Scheduled,VIC
VPGS1,-0.14265562645137,1.00008419503679,Gen,Valley Power,Gas,Scheduled,VIC
VPGS2,-0.14265562645137,1.00008419503679,Gen,Valley Power,Gas,Scheduled,VIC
VPGS3,-0.14265562645137,1.00008419503679,Gen,Valley Power,Gas,Scheduled,VIC
VPGS4,-0.14265562645137,1.00008419503679,Gen,Valley Power,Gas,Scheduled,VIC
VPGS5,-0.14265562645137,1.00008419503679,Gen,Valley Power,Gas,Scheduled,VIC
VPGS6,-0.14265562645137,1.00008419503679,Gen,Valley Power,Gas,Scheduled,VIC
WEMENSF1,13.7061710682744,0.728685033142955,Gen,Wemen Solar Farm,Solar,Semi-scheduled,VIC
WKIEWA1,67.391955372659,0.236446172869272,Gen,West Kiewa,Hydro,Scheduled,VIC
WKIEWA2,67.391955372659,0.236446172869272,Gen,West Kiewa,Hydro,Scheduled,VIC
YENDWF1,2.61165089219613,0.970911743533505,Gen,Yendon Wind Farm,Wind,Semi-scheduled,VIC
YWPS1,-0.0475929989920569,1.00000390681961,Gen,Yallourn W,Brown Coal,Scheduled,VIC
YWPS2,0.26584094289059,0.999838130698832,Gen,Yallourn W,Brown Coal,Scheduled,VIC
YWPS3,0.26584094289059,0.999838130698832,Gen,Yallourn W,Brown Coal,Scheduled,VIC
YWPS4,0.26584094289059,0.999838130698832,Gen,Yallourn W,Brown Coal,Scheduled,VIC
