duid,alpha_mc,beta_mc,profit_lmp,profit_lmp_mc,profit_rrp,profit_lmp_90,profit_lmp_mc_90,profit_rrp_90,type,station,fuel_type,schedule_type,region,station_name,lat,lon,dispatch_type,classification,alpha_mc_percentile,beta_mc_percentile,profit_lmp_percentile,profit_lmp_mc_percentile,profit_lmp_90_percentile,profit_lmp_mc_90_percentile
BERYLSF1,0.00753664459842024,0.999938914289663,99672.55835,99457.89513,99692.23835,88685.333594,88470.670374,88703.045594,Gen,Beryl Solar Farm,Solar,Semi-scheduled,NSW,,,,,,3,96,6,40,6,41
BLOWERNG,6.25841550631818,0.971895962617188,129488.21665,127823.748055614,99692.23835,115553.088361,113888.619766614,88703.045594,Gen,Blowering,Hydro,Scheduled,NSW,Blowering Power Station,-35.3986009999999,148.246272,Generator,Scheduled,31,61,32,48,31,48
BOCORWF1,2.22811843919986,1.00580762048702,111835.87309,111461.681821427,99692.23835,99565.457982,99191.2667134267,88703.045594,Gen,Boco Rock Wind Farm,Wind,Semi-scheduled,NSW,Boco Rock Wind Farm,-36.591414216,149.129675116,Generator,Semi-Scheduled,22,100,22,45,22,46
BODWF1,0.0411510465958074,0.998987601386055,101426.26185,99021.8511865757,99692.23835,90469.706318,88065.2956545757,88703.045594,Gen,Bodangora Wind Farm,Wind,Semi-scheduled,NSW,,,,,,5,90,18,38,12,39
BROKENH1,28.3060049300656,0.982983735072575,335115.35524,246120.75868,99692.23835,309651.687895,220657.091335,88703.045594,Gen,Broken Hill Solar Plant,Solar,Semi-scheduled,NSW,Broken Hill Solar Plant,-31.9867074269999,141.391545512,Generator,Semi-Scheduled,56,68,92,90,91,90
BW01,0.272248035262318,0.997476438074288,99529.50742,96913.6532374233,99692.23835,88577.378696,85961.5245134233,88703.045594,Gen,Bayswater,Black Coal,Scheduled,NSW,Bayswater Power Station,-32.39527,150.94913,Generator,Scheduled,6,84,4,36,4,38
BW02,0.272248035262318,0.997476438074288,99529.50742,96913.6532374233,99692.23835,88577.378696,85961.5245134233,88703.045594,Gen,Bayswater,Black Coal,Scheduled,NSW,Bayswater Power Station,-32.39527,150.94913,Generator,Scheduled,7,85,4,37,4,38
BW03,0.266947833211242,0.997658526954081,99471.7155,96927.7813174233,99692.23835,88518.173968,85974.2397854233,88703.045594,Gen,Bayswater,Black Coal,Scheduled,NSW,Bayswater Power Station,-32.39527,150.94913,Generator,Scheduled,6,85,3,37,3,38
BW04,0.266947833211242,0.997658526954081,99471.7155,96927.7813174233,99692.23835,88518.173968,85974.2397854233,88703.045594,Gen,Bayswater,Black Coal,Scheduled,NSW,Bayswater Power Station,-32.39527,150.94913,Generator,Scheduled,6,85,4,37,3,39
CG1,40.3538243845012,0.932647471616195,101963.1766,71823.158195434,99692.23835,90746.890019,60570.3405602824,88703.045594,Gen,Colongra,Gas,Scheduled,NSW,Colongra Power Station,-33.209869,151.544785,Generator,Scheduled,59,46,19,14,12,12
CG2,40.3538243845012,0.932647471616195,101963.1766,71823.158195434,99692.23835,90746.890019,60570.3405602824,88703.045594,Gen,Colongra,Gas,Scheduled,NSW,Colongra Power Station,-33.209869,151.544785,Generator,Scheduled,59,47,19,14,13,12
CG3,40.3538243845012,0.932647471616195,101963.1766,71823.158195434,99692.23835,90746.890019,60570.3405602824,88703.045594,Gen,Colongra,Gas,Scheduled,NSW,Colongra Power Station,-33.209869,151.544785,Generator,Scheduled,59,47,19,15,13,13
CG4,40.3538243845012,0.932647471616195,101963.1766,71823.158195434,99692.23835,90746.890019,60570.3405602824,88703.045594,Gen,Colongra,Gas,Scheduled,NSW,Colongra Power Station,-33.209869,151.544785,Generator,Scheduled,60,47,20,15,13,13
COLEASF1,4.41045661923748,0.990410833426461,260704.60352,182015.52282,99692.23835,241582.742826,162893.662126,88703.045594,Gen,Coleambally Solar Farm,Solar,Semi-scheduled,NSW,,,,,,29,75,70,64,70,64
CROOKWF2,2.2638272102324,1.00534982137178,111802.79709,111417.265821427,99692.23835,99534.591982,99149.0607134268,88703.045594,Gen,Crookwell 2 Wind Farm,Wind,Semi-scheduled,NSW,,,,,,23,99,21,44,21,45
ER01,1.9422600387312,0.990816089728856,100384.77961,90282.593538859,99692.23835,89432.655225,79330.469153859,88703.045594,Gen,Eraring,Black Coal,Scheduled,NSW,Eraring Power Station,-33.061748753,151.522330068,Generator,Scheduled,21,75,10,30,10,30
ER02,1.9422600387312,0.990816089728856,100384.77961,90282.593538859,99692.23835,89432.655225,79330.469153859,88703.045594,Gen,Eraring,Black Coal,Scheduled,NSW,Eraring Power Station,-33.061748753,151.522330068,Generator,Scheduled,21,76,10,30,10,31
ER03,1.93949808431448,0.99099847165285,99798.34594,90279.0946994043,99692.23835,88846.221555,79326.9703144043,88703.045594,Gen,Eraring,Black Coal,Scheduled,NSW,Eraring Power Station,-33.061748753,151.522330068,Generator,Scheduled,20,76,9,29,9,30
ER04,1.93949808431448,0.99099847165285,99798.34594,90279.0946994043,99692.23835,88846.221555,79326.9703144043,88703.045594,Gen,Eraring,Black Coal,Scheduled,NSW,Eraring Power Station,-33.061748753,151.522330068,Generator,Scheduled,21,77,9,29,9,30
FINLYSF1,-3.38459277570096,1.00470155152854,127253.33066,100063.68048,99692.23835,116342.796338,89153.146158,88703.045594,Gen,Finely Solar Farm,Solar,Semi-scheduled,NSW,,,,,,1,98,31,41,31,42
GULLRSF1,2.24705279304351,1.0054340191782,111803.02709,111581.80989,99692.23835,99534.798982,99313.581782,88703.045594,Gen,Gullen Solar Farm,Solar,Semi-scheduled,NSW,,,,,,23,99,21,45,21,47
GULLRWF1,2.2149783320317,1.00531779931757,111823.67109,111435.454586991,99692.23835,99555.442982,99167.2264789911,88703.045594,Gen,Gullen Range Wind Farm,Wind,Semi-scheduled,NSW,Gullen Range Wind Farm,-34.614456,149.459531,Generator,Semi-Scheduled,22,98,22,44,21,46
GUNNING1,3.32725201338495,0.990197599595168,110858.10664,109289.267681427,99692.23835,98804.736446,97235.8974874268,88703.045594,Gen,Gunning Wind Farm,Wind,Semi-scheduled,NSW,Gunning Wind Farm,-34.6958309,149.383175211,Generator,Semi-Scheduled,26,74,20,43,20,44
GUTHEGA,-4.90836175570989,1.00308059773509,128515.55941,106367.492883357,99692.23835,117263.783484,95115.7169573575,88703.045594,Gen,Guthega,Hydro,Scheduled,NSW,Guthega Power Station,-36.350098,148.413528,Generator,Scheduled,1,97,32,42,31,44
HUMENSW,26.1566283719049,0.987281433807375,243761.67915,239260.997026974,99692.23835,218609.516374,214108.834250974,88703.045594,Gen,Hume Hydro,Hydro,Scheduled,NSW,Hume Power Station,-36.106619,147.032622,Generator,Scheduled,51,70,69,90,69,90
HVGTS,54.797561199359,0.914691179682626,99556.05403,64705.8454710272,99692.23835,88603.929645,53638.8119654591,88703.045594,Gen,Hunter Valley GT,Gas,Scheduled,NSW,Hunter Valley Gas Turbine,-32.3892529999999,150.966396,Generator,Scheduled,79,45,5,7,4,6
LD01,0.297122204118704,0.997311794619105,99556.05403,96725.9581917118,99692.23835,88603.929645,85773.8338067119,88703.045594,Gen,Liddell,Black Coal,Scheduled,NSW,Liddell Power Station,-32.3712669999999,150.97757,Generator,Scheduled,7,83,5,35,5,36
LD02,0.297122204118704,0.997311794619105,99556.05403,96725.9581917118,99692.23835,88603.929645,85773.8338067119,88703.045594,Gen,Liddell,Black Coal,Scheduled,NSW,Liddell Power Station,-32.3712669999999,150.97757,Generator,Scheduled,7,83,5,35,5,36
LD03,0.297122204118704,0.997311794619105,99556.05403,96725.9581917118,99692.23835,88603.929645,85773.8338067119,88703.045594,Gen,Liddell,Black Coal,Scheduled,NSW,Liddell Power Station,-32.3712669999999,150.97757,Generator,Scheduled,8,84,6,36,5,36
LD04,0.297122204118704,0.997311794619105,99556.05403,96725.9581917118,99692.23835,88603.929645,85773.8338067119,88703.045594,Gen,Liddell,Black Coal,Scheduled,NSW,Liddell Power Station,-32.3712669999999,150.97757,Generator,Scheduled,8,84,6,36,6,37
LIMOSF21,0.00646616917090488,0.999950642778413,99731.27594,99505.59283,99692.23835,88742.083184,88516.400074,88703.045594,Gen,Limondale Solar Farm 2,Solar,Semi-scheduled,NSW,,,,,,3,97,9,40,8,42
MANSLR1,0.0306142437450661,0.999151135252827,99367.29611,99152.63289,99692.23835,88410.597578,88195.934358,88703.045594,Gen,Manildra Solar Farm,Solar,Semi-scheduled,NSW,,,,,,4,95,1,39,1,40
MM3,0.688447921799704,0.996891902826435,99692.23835,94185.6899222778,99692.23835,88703.045594,83196.4971662779,88703.045594,Gen,Munmorah,Black Coal,Scheduled,NSW,,,,,,12,82,7,33,6,32
MM4,0.688447921799704,0.996891902826435,99692.23835,94185.6899222778,99692.23835,88703.045594,83196.4971662779,88703.045594,Gen,Munmorah,Black Coal,Scheduled,NSW,,,,,,13,82,7,33,7,33
MOREESF1,-0.0922784528642647,0.99093145411875,106028.83523,100481.92962,99692.23835,94973.61616,89426.71055,88703.045594,Gen,Moree Solar Farm,Solar,Semi-scheduled,NSW,Moree Solar Farm,-29.569,149.867,Generator,Semi-Scheduled,2,76,20,41,20,43
MP1,1.59982035017754,0.992887550491579,99376.89409,90928.0214609523,99692.23835,88419.23576,79970.3631309523,88703.045594,Gen,Mt Piper,Black Coal,Scheduled,NSW,Mt Piper Power Station,-33.358892,150.031322,Generator,Scheduled,19,80,2,30,2,31
MP2,1.59982035017754,0.992887550491579,99376.89409,90928.0214609523,99692.23835,88419.23576,79970.3631309523,88703.045594,Gen,Mt Piper,Black Coal,Scheduled,NSW,Mt Piper Power Station,-33.358892,150.031322,Generator,Scheduled,20,80,2,31,2,31
NEVERSF1,0.00876811865599462,0.999944226162913,99692.23835,99477.57513,99692.23835,88703.045594,88488.382374,88703.045594,Gen,NEVERTIRE SOLAR FARM,Solar,Semi-scheduled,NSW,,,,,,3,96,7,40,7,42
NYNGAN1,0.0321883794426986,0.999110979773256,99365.55611,99150.89289,99692.23835,88409.031578,88194.368358,88703.045594,Gen,Nyngan Solar Plant,Solar,Semi-scheduled,NSW,Nyngan Solar Plant,-31.552740361,147.08535195,Generator,Semi-Scheduled,4,94,1,38,1,40
PARSF1,0.0298083395331244,0.999169047999313,99371.39409,99156.73087,99692.23835,88414.28576,88199.62254,88703.045594,Gen,Parkes Solar Farm,Solar,Semi-scheduled,NSW,,,,,,4,95,2,39,1,41
SAPHWF1,50.5056876639897,0.348670090953963,93999.58564,85594.4367303455,99692.23835,84590.537854,76185.3889443455,88703.045594,Gen,Sapphire Wind Farm,Wind,Semi-scheduled,NSW,,,,,,66,23,1,25,1,26
SHGEN,0.0653181795024663,0.999289997407037,99467.07233,98729.060577021,99692.23835,88502.560661,87764.548908021,88703.045594,Gen,Shoalhaven,Pumped Hydro (Release),Scheduled,NSW,Bendeela / Kangaroo Valley Power Station,-34.73369,150.46687,Generator,Scheduled,5,95,3,38,3,39
SHPUMP,0.0536835658082194,1.00009089913369,99941.45835,99203.446597021,99692.23835,88927.343594,88189.331841021,88703.045594,Load,Shoalhaven,Pumped Hydro (Pumping),Scheduled,NSW,Bendeela / Kangaroo Valley Pumps,-34.73369,150.46687,Load Norm Off,Scheduled,5,97,10,39,9,40
SITHE01,17.9746428669179,0.957118430565036,99692.23835,78441.4601797669,99692.23835,88703.045594,67451.6365737912,88703.045594,Gen,Smithfield Energy Facility,Gas,Scheduled,NSW,Smithfield Energy Facility,-23.50972,150.319466,Generator,Scheduled,45,51,8,24,7,22
SNOWYP,-6.89770547079338,1.04716632299339,122031.65104,109538.218825148,99692.23835,110317.5379,97824.1056851477,88703.045594,Load,Tumut 3,Pumped Hydro (Pumping),Scheduled,NSW,,,,,,1,100,30,43,30,45
STWF1,28.2554381891704,0.966002282169051,373683.36136,258766.861197979,99692.23835,346914.81139,231998.311227979,88703.045594,Gen,Silverton Wind Farm,Wind,Semi-scheduled,NSW,,,,,,56,55,100,92,100,92
TALWA1,8.69729943394135,0.974568885636202,99459.02022,83351.3499807422,99692.23835,88494.772551,72387.1023117422,88703.045594,Gen,Tallawarra,Gas,Scheduled,NSW,Tallawarra Power Station,-34.522778,150.808056,Generator,Scheduled,33,61,3,25,2,25
TARALGA1,2.24961213389212,1.00503220017135,112801.00752,111418.825821427,99692.23835,100532.646412,99150.4647134268,88703.045594,Gen,Taralga Wind Farm,Wind,Semi-scheduled,NSW,Taralga Wind Farm,-34.427076,149.85764,Generator,Semi-Scheduled,23,98,22,44,22,45
TUMUT3,11.2419206913486,0.975160569500279,140058.90196,138045.400531318,99692.23835,125026.462451,123012.961022318,88703.045594,Gen,Tumut 3,Pumped Hydro (Release),Scheduled,NSW,Tumut 3 Power Station,-35.611218,148.291685,Generator,Scheduled,36,61,43,49,34,49
UPPTUMUT,11.4944031697195,1.03426324450021,167671.42369,165947.873251318,99692.23835,149810.913011,148087.362572318,88703.045594,Gen,Upper Tumut,Hydro,Scheduled,NSW,"Tumut 1 Power Station, Tumut 2 Power Station",-35.9517289999999,148.36371,Generator,Scheduled,36,100,47,57,47,59
URANQ11,54.2129831113601,0.945082932892201,223673.66974,192274.128372605,99692.23835,200396.035251,168976.213719736,88703.045594,Gen,Uranquinty,Gas,Scheduled,NSW,Uranquinty Power Station,-35.1793949999999,147.215692,Generator,Scheduled,77,48,67,68,67,66
URANQ12,54.2129831113601,0.945082932892201,222624.67974,192274.128372605,99692.23835,199347.045251,168976.213719736,88703.045594,Gen,Uranquinty,Gas,Scheduled,NSW,Uranquinty Power Station,-35.1793949999999,147.215692,Generator,Scheduled,78,48,67,68,67,67
URANQ13,54.2129831113601,0.945082932892201,224731.66979,192274.128372605,99692.23835,201454.035301,168976.213719736,88703.045594,Gen,Uranquinty,Gas,Scheduled,NSW,Uranquinty Power Station,-35.1793949999999,147.215692,Generator,Scheduled,78,48,68,69,68,67
URANQ14,54.2129831113601,0.945082932892201,223673.66974,192274.128372605,99692.23835,200396.035251,168976.213719736,88703.045594,Gen,Uranquinty,Gas,Scheduled,NSW,Uranquinty Power Station,-35.1793949999999,147.215692,Generator,Scheduled,78,49,68,69,68,67
VP5,1.27833277852858,0.992986774115801,100999.46713,91722.3556097439,99692.23835,90047.342745,80770.2312247439,88703.045594,Gen,Vales Point B,Black Coal,Scheduled,NSW,"Vales Point ""B"" Power Station",-33.160745,151.543146,Generator,Scheduled,19,81,17,31,10,32
VP6,1.27833277852858,0.992986774115801,100999.46713,91722.3556097439,99692.23835,90047.342745,80770.2312247439,88703.045594,Gen,Vales Point B,Black Coal,Scheduled,NSW,"Vales Point ""B"" Power Station",-33.160745,151.543146,Generator,Scheduled,19,81,17,31,11,32
WOODLWN1,2.23232513374891,1.00568717612314,112854.79598,111478.675872391,99692.23835,100583.459872,99207.3397643905,88703.045594,Gen,Woodlawn Wind Farm,Wind,Semi-scheduled,NSW,Woodlawn Wind Farm,-35.086059701,149.571605779,Generator,Semi-Scheduled,22,99,23,45,22,46
WRSF1,-0.14077581162617,0.992104277382411,101213.60533,100528.2719,99692.23835,90179.088225,89493.754795,88703.045594,Gen,White Rock Solar Farm,Solar,Semi-scheduled,NSW,,,,,,2,78,18,42,11,43
WRWF1,-0.113714670554816,0.992026309546755,101213.60533,100314.319417454,99692.23835,90179.088225,89279.8023124541,88703.045594,Gen,White Rock Wind Farm,Wind,Semi-scheduled,NSW,,,,,,2,78,18,41,11,43
WW7,0.599832718020676,0.997264837725125,99692.23835,94715.7478987162,99692.23835,88703.045594,83726.5551427162,88703.045594,Gen,Wallerawang,Black Coal,Scheduled,NSW,,,,,,8,82,8,34,8,33
WW8,0.599832718020676,0.997264837725125,99692.23835,94715.7478987162,99692.23835,88703.045594,83726.5551427162,88703.045594,Gen,Wallerawang,Black Coal,Scheduled,NSW,,,,,,9,83,8,34,8,33
BARCALDN,79.5615138705059,0.122398340100057,141555.72905,48506.8595439175,115495.10944,133879.7845,40634.2887739175,105246.192707,Gen,Barcaldine,Gas,Scheduled,QLD,Barcaldine Power Station,-23.5524519999999,145.314186,Generator,Scheduled,94,2,44,2,45,4
BARRON-1,53.7005186135483,0.180224228199294,136770.02681,71406.1789479822,115495.10944,129084.414723,63544.7660109822,105246.192707,Gen,Barron Gorge,Hydro,Scheduled,QLD,Barron Gorge Power Station,-16.850199,145.646495,Generator,Scheduled,74,10,41,14,41,15
BARRON-2,53.7011321667638,0.180224226602025,135748.5518,71391.9593122789,115495.10944,128062.939713,63530.5463752789,105246.192707,Gen,Barron Gorge,Hydro,Scheduled,QLD,Barron Gorge Power Station,-16.850199,145.646495,Generator,Scheduled,74,9,38,12,38,13
BRAEMAR1,98.0266485721131,0.178505846826741,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 1,Gas,Scheduled,QLD,Braemar Power Station,-27.1109339999999,150.905337,Generator,Scheduled,95,7,12,3,15,2
BRAEMAR2,98.0266485721131,0.178505846826741,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 1,Gas,Scheduled,QLD,Braemar Power Station,-27.1109339999999,150.905337,Generator,Scheduled,95,7,12,3,15,3
BRAEMAR3,98.0266485721131,0.178505846826741,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 1,Gas,Scheduled,QLD,Braemar Power Station,-27.1109339999999,150.905337,Generator,Scheduled,95,7,13,3,16,3
BRAEMAR5,98.0266485721131,0.178505846826741,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 2,Gas,Scheduled,QLD,Braemar 2 Power Station,-27.112811268,150.904878261,Generator,Scheduled,96,8,13,4,16,3
BRAEMAR6,98.0266485721131,0.178505846826741,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 2,Gas,Scheduled,QLD,Braemar 2 Power Station,-27.112811268,150.904878261,Generator,Scheduled,96,8,13,4,16,4
BRAEMAR7,98.0266485721131,0.178505846826741,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 2,Gas,Scheduled,QLD,Braemar 2 Power Station,-27.112811268,150.904878261,Generator,Scheduled,96,8,14,4,17,4
CALL_A_2,13.5919091932824,0.852320505489073,115495.10944,86797.6267227122,115495.10944,105246.192707,76548.7099897122,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD,,,,,,40,37,23,27,23,28
CALL_B_1,55.8474445299212,0.181138570770464,132180.71798,67159.1718845007,115495.10944,124426.428897,59225.0139479219,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD,Callide B Power Station,-24.3448799999999,150.619749,Generator,Scheduled,80,11,33,10,33,11
CALL_B_2,55.8474445299212,0.181138570770464,132180.71798,67159.1718845007,115495.10944,124426.428897,59225.0139479219,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD,Callide B Power Station,-24.3448799999999,150.619749,Generator,Scheduled,81,11,33,11,34,11
CHILDSF1,55.2536123464867,0.215621768112573,110995.27752,77238.71063,115495.10944,102627.32782,68870.76093,105246.192707,Gen,Childers Solar Farm,Solar,Semi-scheduled,QLD,,,,,,79,17,21,22,23,23
CLARESF1,53.0516249995127,0.183909671404161,131947.2453,72804.39587,115495.10944,124247.785021,64930.594741,105246.192707,Gen,Clare Solar Farm,Solar,Semi-scheduled,QLD,,,,,,72,15,33,19,33,19
CLERMSF1,49.3630757695887,0.258596789777178,128374.70353,78374.21111,115495.10944,120026.410076,69851.576806,105246.192707,Gen,Clermont Solar Farm,Solar,Semi-scheduled,QLD,,,,,,65,18,31,24,32,24
COLNSV_1,13.6519586832758,0.851970158457876,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD,,,,,,43,34,23,26,23,26
COLNSV_2,13.6519586832758,0.851970158457876,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD,,,,,,43,35,24,26,24,26
COLNSV_3,13.6519586832758,0.851970158457876,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD,,,,,,43,35,24,26,24,27
COLNSV_4,13.6519586832758,0.851970158457876,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD,,,,,,44,35,24,27,24,27
COLNSV_5,13.6519586832758,0.851970158457876,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD,,,,,,44,36,25,27,25,27
COOPGWF1,52.128775020043,0.280643974378285,100619.14445,79713.5589270066,115495.10944,91872.431929,70966.8464060066,105246.192707,Gen,Coopers Gap Wind Farm,Wind,Semi-scheduled,QLD,,,,,,66,21,11,24,14,24
CPP_3,55.8085010110873,0.181272359697346,132180.71798,67236.5936857101,115495.10944,124426.428897,59302.4869491706,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD,Callide Power Plant,-24.3340249999999,150.627973,Generator,Scheduled,80,12,34,11,34,11
CPP_4,55.8085010110873,0.181272359697346,132180.71798,67236.5936857101,115495.10944,124426.428897,59302.4869491706,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD,Callide Power Plant,-24.3340249999999,150.627973,Generator,Scheduled,80,12,34,11,34,12
CPSA,64.3857419234079,0.227309570573092,100638.15662,62795.0875335481,115495.10944,91891.747789,54048.6787025481,105246.192707,Gen,Condamine,Gas,Scheduled,QLD,Condamine Power Station A,-26.6682222119999,150.270014465,Generator,Scheduled,91,18,11,6,14,6
CSPVPS1,52.7094818155072,0.182810457157028,191967.0173,73376.72311,115495.10944,184283.504199,65518.869159,105246.192707,Gen,Collinsville Solar PV,Solar,Semi-scheduled,QLD,,,,,,69,14,48,20,49,20
DAYDSF1,52.9994138022486,0.182256981359269,134063.16256,72685.39237,115495.10944,126377.569473,64825.458433,105246.192707,Gen,Daydream Solar Farm,Solar,Semi-scheduled,QLD,,,,,,72,13,36,17,36,17
DDPS1,66.0361146676632,0.223237281411784,100646.31143,61857.5812565916,115495.10944,91898.468118,53109.7379445916,105246.192707,Gen,Darling Downs,Gas,Scheduled,QLD,Darling Downs Power Station,-27.116891413,150.894217018,Generator,Scheduled,91,18,14,5,17,5
DDSF1,51.9088991130058,0.282603582656222,100646.31143,80105.55265,115495.10944,91898.468118,71357.709338,105246.192707,Gen,Darling Downs Solar Farm,Solar,Semi-scheduled,QLD,,,,,,66,22,14,25,17,25
EMERASF1,52.8540985682543,0.182887493348368,139126.23592,72704.62148,115495.10944,131439.430186,64843.474896,105246.192707,Gen,Emerald Solar Park,Solar,Semi-scheduled,QLD,,,,,,70,15,42,17,44,18
GSTONE1,57.0970900836462,0.165221936839982,138187.28692,64749.1592295106,115495.10944,130514.200388,56895.1563140549,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD,Gladstone Power Station,-23.8507529999999,151.218653,Generator,Scheduled,86,4,41,7,42,8
GSTONE2,57.0970900836462,0.165221936839982,138187.28692,64749.1592295106,115495.10944,130514.200388,56895.1563140549,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD,Gladstone Power Station,-23.8507529999999,151.218653,Generator,Scheduled,86,4,42,7,43,8
GSTONE3,57.0492947547681,0.154942769933015,152440.22856,62711.0815191892,115495.10944,144977.974321,55067.9108967336,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD,Gladstone Power Station,-23.8507529999999,151.218653,Generator,Scheduled,85,3,46,6,46,6
GSTONE4,57.0492947547681,0.154942769933015,152440.22856,62711.0815191892,115495.10944,144977.974321,55067.9108967336,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD,Gladstone Power Station,-23.8507529999999,151.218653,Generator,Scheduled,85,3,46,6,46,7
GSTONE5,57.0970900836462,0.165221936839982,138187.28692,64749.1592295106,115495.10944,130514.200388,56895.1563140549,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD,Gladstone Power Station,-23.8507529999999,151.218653,Generator,Scheduled,87,4,42,8,43,8
GSTONE6,57.0970827605117,0.165144182971782,139211.83653,64749.1592295106,115495.10944,131538.749998,56895.1563140549,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD,Gladstone Power Station,-23.8507529999999,151.218653,Generator,Scheduled,86,3,43,8,44,9
HAMISF1,52.9789029818622,0.182264431695068,134205.549,72653.73748,115495.10944,126519.909913,64793.757543,105246.192707,Gen,Hamilton Solar Farm,Solar,Semi-scheduled,QLD,,,,,,71,14,37,16,37,16
HAUGHT11,52.8147183381979,0.187794986267653,141303.85344,73051.47266,115495.10944,133545.82012,65119.09849,105246.192707,Gen,Haughton Solar Farm Stage 1 Units 1-81,Solar,Semi-scheduled,QLD,,,,,,70,16,43,19,44,19
HAYMSF1,53.000093386357,0.182259571285776,134075.05256,72685.39237,115495.10944,126389.459473,64825.458433,105246.192707,Gen,Hayman Solar Farm,Solar,Semi-scheduled,QLD,,,,,,72,13,36,17,37,17
KAREEYA1,53.7011321667638,0.180224226602025,135748.5518,71391.9593122789,115495.10944,128062.939713,63530.5463752789,105246.192707,Gen,Kareeya,Hydro,Scheduled,QLD,Kareeya Power Station,-17.7670019999999,145.577865,Generator,Scheduled,74,9,38,12,38,14
KAREEYA2,53.7011321667638,0.180224226602025,135748.5518,71391.9593122789,115495.10944,128062.939713,63530.5463752789,105246.192707,Gen,Kareeya,Hydro,Scheduled,QLD,Kareeya Power Station,-17.7670019999999,145.577865,Generator,Scheduled,75,9,38,13,39,14
