duid,station,fuel_type,region,profit_lmp,profit_lmp_mc,profit_rrp,alpha_mc,beta_mc,lat,lon,profit_lmp_percentile,profit_lmp_mc_percentile,alpha_mc_percentile,beta_mc_percentile,commission_2019
AGLHAL,Hallett,Gas,SA,283476.883192,126620.953810113,282293.884433,78.4121815461849,0.949852970196875,-33.348652,138.751659,83,50,93,54,FALSE
AGLSOM,Somerton,Gas,VIC,186706.825261,140136.64745447,185916.339906,56.491714653181,0.987812588763895,-37.6318219999999,144.953077,52,56,82,76,FALSE
ANGAST1,Angaston,Liquid Fuel,SA,290421.631138,88321.5790367825,282293.884433,454.101492799228,0.928715882920855,-34.50348,139.024537,86,41,98,49,FALSE
ARWF1,Ararat Wind Farm,Wind,VIC,215667.232405,202453.294717353,185916.339906,26.302833432416,0.756497490733608,-37.238181,143.052044,68,89,48,32,FALSE
BALBG1,Ballarat Battery Energy Storage System,Battery (Discharge),VIC,187184.068167,177026.138007,185916.339906,23.9459261288091,0.756871889777733,,,53,79,44,32,FALSE
BALBL1,Ballarat Battery Energy Storage System,Battery (Charge),VIC,187620.526526,176652.209606,185916.339906,23.5380950417827,0.757075967801838,,,61,78,44,32,FALSE
BALDHWF1,Bald Hills Wind Farm,Wind,VIC,186848.906777,178145.380757676,185916.339906,0.760293369972185,0.998982221209012,-38.7908,145.9277,52,80,12,91,FALSE
BANN1,Bannerton Solar Park,Solar,VIC,299799.284574,202844.448224,185916.339906,25.6264610996755,0.744301284168411,,,88,89,45,30,FALSE
BARCALDN,Barcaldine,Gas,QLD,133879.7845,40634.2887739175,105246.192707,79.5615138705059,0.122398340100057,-23.5524519999999,145.314186,45,5,94,2,FALSE
BARKIPS1,Barker Inlet Power Station,Gas,SA,282293.884433,148117.217844744,282293.884433,48.2370320035416,0.966165405378128,,,78,61,60,60,TRUE
BARRON-1,Barron Gorge,Hydro,QLD,129084.414723,63544.7660109822,105246.192707,53.7005186135483,0.180224228199294,-16.850199,145.646495,42,16,71,11,FALSE
BARRON-2,Barron Gorge,Hydro,QLD,128062.939713,63530.5463752789,105246.192707,53.7011321667638,0.180224226602025,-16.850199,145.646495,38,15,72,10,FALSE
BASTYAN,Bastyan,Hydro,TAS,269609.850252,250521.18955285,264590.034752,13.2425662014814,0.850208002683463,-41.735983,145.532112,75,97,34,37,FALSE
BBTHREE1,Tamar Valley Peaking,Gas,TAS,264588.76586,220749.023401522,264590.034752,40.318349563483,0.948433422768218,-41.141944,146.9025,73,91,53,53,FALSE
BBTHREE2,Tamar Valley Peaking,Gas,TAS,264588.76586,220749.023401522,264590.034752,40.318349563483,0.948433422768218,-41.141944,146.9025,73,91,54,53,FALSE
BBTHREE3,Tamar Valley Peaking,Gas,TAS,264588.76586,220749.023401522,264590.034752,40.318349563483,0.948433422768218,-41.141944,146.9025,74,92,54,54,FALSE
BDL01,Bairnsdale,Gas,VIC,187283.938836,151078.842735979,185916.339906,22.651131301269,0.992790089389363,-37.842859,147.56393,53,64,42,84,FALSE
BDL02,Bairnsdale,Gas,VIC,187283.938836,151078.842735979,185916.339906,22.651131301269,0.992790089389363,-37.842859,147.56393,54,65,43,84,FALSE
BERYLSF1,Beryl Solar Farm,Solar,NSW,88685.333594,88470.670374,88703.045594,0.00753664459842024,0.999938914289663,,,7,42,3,96,TRUE
BLOWERNG,Blowering,Hydro,NSW,115553.088361,113888.619766614,88703.045594,6.25841550631818,0.971895962617188,-35.3986009999999,148.246272,29,49,26,66,FALSE
BLUFF1,The Bluff Wind Farm,Wind,SA,335785.160864,181964.150822504,282293.884433,2.94626107714495,0.977406971891596,-33.3693309999999,138.982476,98,82,20,71,FALSE
BNGSF1,Bungala One Solar Farm,Solar,SA,301589.475605,183121.835795,282293.884433,5.88510553592233,0.977205144762788,,,89,85,25,68,FALSE
BNGSF2,Bungala Two Solar Farm,Solar,SA,298916.312154,183148.673814,282293.884433,5.92575611058499,0.977227252396291,,,88,85,26,69,FALSE
BOCORWF1,Boco Rock Wind Farm,Wind,NSW,99565.457982,99191.2667134267,88703.045594,2.22811843919986,1.00580762048702,-36.591414216,149.129675116,22,47,17,100,FALSE
BODWF1,Bodangora Wind Farm,Wind,NSW,90469.706318,88065.2956545757,88703.045594,0.0411510465958074,0.998987601386055,,,12,40,5,91,FALSE
BRAEMAR1,Braemar 1,Gas,QLD,91895.393789,40070.4398113477,105246.192707,98.0266485721131,0.178505846826741,-27.1109339999999,150.905337,15,3,94,7,FALSE
BRAEMAR2,Braemar 1,Gas,QLD,91895.393789,40070.4398113477,105246.192707,98.0266485721131,0.178505846826741,-27.1109339999999,150.905337,15,3,94,8,FALSE
BRAEMAR3,Braemar 1,Gas,QLD,91895.393789,40070.4398113477,105246.192707,98.0266485721131,0.178505846826741,-27.1109339999999,150.905337,16,3,95,8,FALSE
BRAEMAR5,Braemar 2,Gas,QLD,91895.393789,40070.4398113477,105246.192707,98.0266485721131,0.178505846826741,-27.112811268,150.904878261,16,4,95,8,FALSE
BRAEMAR6,Braemar 2,Gas,QLD,91895.393789,40070.4398113477,105246.192707,98.0266485721131,0.178505846826741,-27.112811268,150.904878261,16,4,95,9,FALSE
BRAEMAR7,Braemar 2,Gas,QLD,91895.393789,40070.4398113477,105246.192707,98.0266485721131,0.178505846826741,-27.112811268,150.904878261,17,4,96,9,FALSE
BROKENH1,Broken Hill Solar Plant,Solar,NSW,309651.687895,220657.091335,88703.045594,28.3060049300656,0.982983735072575,-31.9867074269999,141.391545512,91,91,52,72,FALSE
BW01,Bayswater,Black Coal,NSW,88577.378696,85961.5245134233,88703.045594,0.272248035262318,0.997476438074288,-32.39527,150.94913,4,38,7,88,FALSE
BW02,Bayswater,Black Coal,NSW,88577.378696,85961.5245134233,88703.045594,0.272248035262318,0.997476438074288,-32.39527,150.94913,5,38,7,88,FALSE
BW03,Bayswater,Black Coal,NSW,88518.173968,85974.2397854233,88703.045594,0.266947833211242,0.997658526954081,-32.39527,150.94913,4,39,6,89,FALSE
BW04,Bayswater,Black Coal,NSW,88518.173968,85974.2397854233,88703.045594,0.266947833211242,0.997658526954081,-32.39527,150.94913,4,39,6,89,FALSE
CALL_A_2,Callide,Black Coal,QLD,105246.192707,76548.7099897122,105246.192707,13.5919091932824,0.852320505489073,,,24,28,36,40,FALSE
CALL_B_1,Callide,Black Coal,QLD,124426.428897,59225.0139479219,105246.192707,55.8474445299212,0.181138570770464,-24.3448799999999,150.619749,32,12,78,12,FALSE
CALL_B_2,Callide,Black Coal,QLD,124426.428897,59225.0139479219,105246.192707,55.8474445299212,0.181138570770464,-24.3448799999999,150.619749,33,12,79,12,FALSE
CETHANA,Cethana,Hydro,TAS,254516.411882,239707.350877188,264590.034752,13.640986138783,0.853019288605069,-41.4802369999999,146.134849,72,94,37,41,FALSE
CG1,Colongra,Gas,NSW,90746.890019,60570.3405602824,88703.045594,40.3538243845012,0.932647471616195,-33.209869,151.544785,12,13,54,50,FALSE
CG2,Colongra,Gas,NSW,90746.890019,60570.3405602824,88703.045594,40.3538243845012,0.932647471616195,-33.209869,151.544785,12,14,55,50,FALSE
CG3,Colongra,Gas,NSW,90746.890019,60570.3405602824,88703.045594,40.3538243845012,0.932647471616195,-33.209869,151.544785,13,14,55,51,FALSE
CG4,Colongra,Gas,NSW,90746.890019,60570.3405602824,88703.045594,40.3538243845012,0.932647471616195,-33.209869,151.544785,13,14,56,51,FALSE
CHILDSF1,Childers Solar Farm,Solar,QLD,102627.32782,68870.76093,105246.192707,55.2536123464867,0.215621768112573,,,23,25,77,19,TRUE
CLARESF1,Clare Solar Farm,Solar,QLD,124247.785021,64930.594741,105246.192707,53.0516249995127,0.183909671404161,,,32,20,70,17,FALSE
CLEMGPWF,Clements Gap Wind Farm,Wind,SA,328728.94498,182248.076935504,282293.884433,3.68009180048007,0.977366008543317,-33.508567709,138.119175192,97,84,22,70,FALSE
CLERMSF1,Clermont Solar Farm,Solar,QLD,120026.410076,69851.576806,105246.192707,49.3630757695887,0.258596789777178,,,31,26,62,20,TRUE
COLEASF1,Coleambally Solar Farm,Solar,NSW,241582.742826,162893.662126,88703.045594,4.41045661923748,0.990410833426461,,,69,67,24,80,FALSE
COOPGWF1,Coopers Gap Wind Farm,Wind,QLD,91872.431929,70966.8464060066,105246.192707,52.128775020043,0.280643974378285,,,14,27,63,23,TRUE
CPP_3,Callide,Black Coal,QLD,124426.428897,59302.4869491706,105246.192707,55.8085010110873,0.181272359697346,-24.3340249999999,150.627973,33,12,78,13,FALSE
CPP_4,Callide,Black Coal,QLD,124426.428897,59302.4869491706,105246.192707,55.8085010110873,0.181272359697346,-24.3340249999999,150.627973,33,13,78,13,FALSE
CPSA,Condamine,Gas,QLD,91891.747789,54048.6787025481,105246.192707,64.3857419234079,0.227309570573092,-26.6682222119999,150.270014465,14,7,90,20,FALSE
CROOKWF2,Crookwell 2 Wind Farm,Wind,NSW,99534.591982,99149.0607134268,88703.045594,2.2638272102324,1.00534982137178,,,21,45,19,99,FALSE
CROWLWF1,Crowlands Wind Farm,Wind,VIC,221649.999049,202249.661421353,185916.339906,26.0645486136159,0.756251206552474,,,69,89,46,31,FALSE
CSPVPS1,Collinsville Solar PV,Solar,QLD,184283.504199,65518.869159,105246.192707,52.7094818155072,0.182810457157028,,,50,22,66,16,FALSE
DALNTH01,Dalrymple North BESS,Battery (Discharge),SA,319420.298305,186299.855465,282293.884433,8.58759040423925,0.97690096002905,,,94,86,27,67,FALSE
DALNTHL1,Dalrymple North BESS,Battery (Charge),SA,318465.298305,186299.855465,282293.884433,8.6339399590862,0.976903482948177,,,94,86,27,68,FALSE
DARTM1,Dartmouth,Hydro,VIC,131320.992723,115931.517474159,185916.339906,62.5223688838452,0.314086090026923,-36.5564289999999,147.52058,44,49,89,25,FALSE
DAYDSF1,Daydream Solar Farm,Solar,QLD,126377.569473,64825.458433,105246.192707,52.9994138022486,0.182256981359269,,,36,19,69,14,FALSE
DDPS1,Darling Downs,Gas,QLD,91898.468118,53109.7379445916,105246.192707,66.0361146676632,0.223237281411784,-27.116891413,150.894217018,17,6,90,19,FALSE
DDSF1,Darling Downs Solar Farm,Solar,QLD,91898.468118,71357.709338,105246.192707,51.9088991130058,0.282603582656222,,,18,27,62,24,FALSE
DEVILS_G,Devils Gate,Hydro,TAS,305811.516548,291002.455543188,264590.034752,18.1369757341032,0.86333839947165,-41.350467,146.263167,90,100,40,43,FALSE
DRYCGT1,Dry Creek,Gas,SA,282293.884433,141288.781677969,282293.884433,67.1533602735117,0.963825004985907,-34.847463,138.581758,78,56,91,55,FALSE
DRYCGT2,Dry Creek,Gas,SA,282293.884433,141288.781677969,282293.884433,67.1533602735117,0.963825004985907,-34.847463,138.581758,78,57,91,56,FALSE
DRYCGT3,Dry Creek,Gas,SA,282293.884433,141288.781677969,282293.884433,67.1533602735117,0.963825004985907,-34.847463,138.581758,79,57,92,56,FALSE
EILDON1,Eildon,Hydro,VIC,161539.720721,147705.341549274,185916.339906,27.8084313782923,0.711523465735844,-37.222005,145.921452,48,60,50,27,FALSE
EILDON2,Eildon,Hydro,VIC,161539.720721,147705.341549274,185916.339906,27.8084313782923,0.711523465735844,-37.222005,145.921452,48,60,51,27,FALSE
EMERASF1,Emerald Solar Park,Solar,QLD,131439.430186,64843.474896,105246.192707,52.8540985682543,0.182887493348368,,,44,19,67,16,FALSE
ER01,Eraring,Black Coal,NSW,89432.655225,79330.469153859,88703.045594,1.9422600387312,0.990816089728856,-33.061748753,151.522330068,9,31,16,80,FALSE
ER02,Eraring,Black Coal,NSW,89432.655225,79330.469153859,88703.045594,1.9422600387312,0.990816089728856,-33.061748753,151.522330068,10,32,16,81,FALSE
ER03,Eraring,Black Coal,NSW,88846.221555,79326.9703144043,88703.045594,1.93949808431448,0.99099847165285,-33.061748753,151.522330068,8,31,15,81,FALSE
ER04,Eraring,Black Coal,NSW,88846.221555,79326.9703144043,88703.045594,1.93949808431448,0.99099847165285,-33.061748753,151.522330068,9,31,16,82,FALSE
FINLYSF1,Finely Solar Farm,Solar,NSW,116342.796338,89153.146158,88703.045594,-3.38459277570096,1.00470155152854,,,30,43,1,98,TRUE
FISHER,Fisher,Hydro,TAS,254516.411882,239707.350877188,264590.034752,13.640986138783,0.853019288605069,-41.67324,146.268518,72,94,38,41,FALSE
GANNBG1,Gannawarra Energy Storage System,Battery (Discharge),VIC,211513.011459,198897.145089,185916.339906,52.8567861839083,0.482833718963464,,,67,87,68,26,FALSE
GANNBL1,Gannawarra Energy Storage System,Battery (Charge),VIC,210747.688471,199499.904551,185916.339906,28.0180156981283,0.745593252742915,,,67,87,51,31,FALSE
GANNSF1,Gannawarra Solar Farm,Solar,VIC,243055.441306,201327.698446,185916.339906,48.7290296117255,0.482709109429851,,,70,88,61,26,FALSE
GORDON,Gordon,Hydro,TAS,296466.196679,278709.044376648,264590.034752,25.2372750319079,0.743031440364404,-42.738642,145.981165,87,99,45,29,FALSE
GSTONE1,Gladstone,Black Coal,QLD,130514.200388,56895.1563140549,105246.192707,57.0970900836462,0.165221936839982,-23.8507529999999,151.218653,43,8,85,4,FALSE
GSTONE2,Gladstone,Black Coal,QLD,130514.200388,56895.1563140549,105246.192707,57.0970900836462,0.165221936839982,-23.8507529999999,151.218653,43,9,85,4,FALSE
GSTONE3,Gladstone,Black Coal,QLD,144977.974321,55067.9108967336,105246.192707,57.0492947547681,0.154942769933015,-23.8507529999999,151.218653,47,7,83,3,FALSE
GSTONE4,Gladstone,Black Coal,QLD,144977.974321,55067.9108967336,105246.192707,57.0492947547681,0.154942769933015,-23.8507529999999,151.218653,47,7,84,3,FALSE
GSTONE5,Gladstone,Black Coal,QLD,130514.200388,56895.1563140549,105246.192707,57.0970900836462,0.165221936839982,-23.8507529999999,151.218653,44,9,85,5,FALSE
GSTONE6,Gladstone,Black Coal,QLD,131538.749998,56895.1563140549,105246.192707,57.0970827605117,0.165144182971782,-23.8507529999999,151.218653,45,10,84,4,FALSE
GULLRSF1,Gullen Solar Farm,Solar,NSW,99534.798982,99313.581782,88703.045594,2.24705279304351,1.0054340191782,,,22,47,18,99,FALSE
GULLRWF1,Gullen Range Wind Farm,Wind,NSW,99555.442982,99167.2264789911,88703.045594,2.2149783320317,1.00531779931757,-34.614456,149.459531,22,46,17,98,FALSE
GUNNING1,Gunning Wind Farm,Wind,NSW,98804.736446,97235.8974874268,88703.045594,3.32725201338495,0.990197599595168,-34.6958309,149.383175211,21,45,21,79,FALSE
GUTHEGA,Guthega,Hydro,NSW,117263.783484,95115.7169573575,88703.045594,-4.90836175570989,1.00308059773509,-36.350098,148.413528,30,45,1,97,FALSE
HALLWF1,Hallett Wind Farm,Wind,SA,325368.912397,170820.926033217,282293.884433,3.72441855967135,0.964521289024724,-33.348652,138.751659,95,70,23,58,FALSE
HALLWF2,Hallett Wind Farm,Wind,SA,336316.04692,181222.065000213,282293.884433,2.3028282057499,0.9772254724966,-33.348652,138.751659,98,81,19,68,FALSE
HAMISF1,Hamilton Solar Farm,Solar,QLD,126519.909913,64793.757543,105246.192707,52.9789029818622,0.182264431695068,,,37,17,69,15,FALSE
HAUGHT11,Haughton Solar Farm Stage 1 Units 1-81,Solar,QLD,133545.82012,65119.09849,105246.192707,52.8147183381979,0.187794986267653,,,45,21,67,18,TRUE
HAYMSF1,Hayman Solar Farm,Solar,QLD,126389.459473,64825.458433,105246.192707,53.000093386357,0.182259571285776,,,37,19,69,14,FALSE
HDWF1,Hornsdale Wind Farm,Wind,SA,323874.816955,170936.463424689,282293.884433,4.20163164748682,0.964511619986679,-33.042878,138.556285,95,71,23,57,FALSE
HDWF2,Hornsdale Wind Farm,Wind,SA,322874.817005,170936.463424689,282293.884433,4.20221754704925,0.964511520567052,-33.042878,138.556285,94,71,23,57,FALSE
HDWF3,Hornsdale Wind Farm,Wind,SA,322874.817005,170936.463424689,282293.884433,4.20221754704925,0.964511520567052,,,95,72,24,57,FALSE
HPRG1,Hornsdale Power Reserve,Battery (Discharge),SA,273715.210534,159159.375114,282293.884433,13.101731532132,0.901342142303894,,,76,66,32,48,FALSE
HPRL1,Hornsdale Power Reserve,Battery (Charge),SA,286844.406724,173432.570024,282293.884433,7.95738321241806,0.964170424800901,,,83,72,27,56,FALSE
HUMENSW,Hume Hydro,Hydro,NSW,218609.516374,214108.834250974,88703.045594,26.1566283719049,0.987281433807375,-36.106619,147.032622,68,90,46,75,FALSE
HUMEV,Hume,Hydro,VIC,255835.251431,245289.116070734,185916.339906,37.5181843368006,0.778257213909671,-36.106619,147.032622,73,95,53,35,FALSE
HVGTS,Hunter Valley GT,Gas,NSW,88603.929645,53638.8119654591,88703.045594,54.797561199359,0.914691179682626,-32.3892529999999,150.966396,5,6,77,48,FALSE
JBUTTERS,John Butters,Hydro,TAS,271736.009714,250713.880303443,264590.034752,13.2614972033554,0.850227279514693,-42.1548349999999,145.534477,76,97,34,38,FALSE
JLA01,Jeeralang A,Gas,VIC,187283.938836,135790.824103845,185916.339906,62.2480048894077,0.98722339172144,-38.275325,146.426296,54,51,87,73,FALSE
JLA02,Jeeralang A,Gas,VIC,187283.938836,135790.824103845,185916.339906,62.2480048894077,0.98722339172144,-38.275325,146.426296,54,51,87,73,FALSE
JLA03,Jeeralang A,Gas,VIC,187283.938836,135790.824103845,185916.339906,62.2480048894077,0.98722339172144,-38.275325,146.426296,55,52,87,73,FALSE
JLA04,Jeeralang A,Gas,VIC,187283.938836,135790.824103845,185916.339906,62.2480048894077,0.98722339172144,-38.275325,146.426296,55,52,88,74,FALSE
JLB01,Jeeralang B,Gas,VIC,187283.938836,135790.824103845,185916.339906,62.2480048894077,0.98722339172144,-38.274626,146.424923,56,52,88,74,FALSE
JLB02,Jeeralang B,Gas,VIC,187283.938836,135790.824103845,185916.339906,62.2480048894077,0.98722339172144,-38.274626,146.424923,56,53,89,74,FALSE
JLB03,Jeeralang B,Gas,VIC,187283.938836,135790.824103845,185916.339906,62.2480048894077,0.98722339172144,-38.274626,146.424923,56,53,89,75,FALSE
KAREEYA1,Kareeya,Hydro,QLD,128062.939713,63530.5463752789,105246.192707,53.7011321667638,0.180224226602025,-17.7670019999999,145.577865,39,15,72,10,FALSE
KAREEYA2,Kareeya,Hydro,QLD,128062.939713,63530.5463752789,105246.192707,53.7011321667638,0.180224226602025,-17.7670019999999,145.577865,39,15,72,10,FALSE
KAREEYA3,Kareeya,Hydro,QLD,128062.939713,63530.5463752789,105246.192707,53.7011321667638,0.180224226602025,-17.7670019999999,145.577865,39,16,73,11,FALSE
KAREEYA4,Kareeya,Hydro,QLD,128062.939713,63530.5463752789,105246.192707,53.7011321667638,0.180224226602025,-17.7670019999999,145.577865,40,16,73,11,FALSE
KARSF1,Karadoc Solar Farm,Solar,VIC,226490.643213,191687.569173,185916.339906,26.3686707693693,0.717856471034363,,,69,87,48,28,FALSE
KIATAWF1,Kiata Wind Farm,Wind,VIC,215665.437738,200747.093143957,185916.339906,22.600369475873,0.752069417178481,,,68,88,42,31,FALSE
KPP_1,Kogan Creek,Black Coal,QLD,90416.216058,66019.2877407795,105246.192707,53.1842721961845,0.26971633818434,-26.917683333,150.749283333,11,23,70,23,FALSE
KSP1,Kidston Solar Stage 1,Solar,QLD,124132.823101,64859.720071,105246.192707,53.0847575028687,0.183835436465721,,,32,20,70,16,FALSE
LADBROK1,Ladbroke Grove,Gas,SA,313521.153397,153122.082776239,282293.884433,57.5341394352548,0.89098131890262,-37.456673,140.782692,93,65,86,48,FALSE
LADBROK2,Ladbroke Grove,Gas,SA,309539.321829,149140.247228239,282293.884433,57.5504422702628,0.889505270875177,-37.456673,140.782692,90,61,86,47,FALSE
LAVNORTH,Laverton,Gas,VIC,185916.339906,147137.442793448,185916.339906,31.2967152239598,0.991370207032961,,,51,60,52,83,FALSE
LBBG1,Lake Bonney BESS1,Battery (Discharge),SA,276468.794728,175069.650018,282293.884433,16.3551957715203,0.877196562807093,,,77,74,39,46,TRUE
LBBL1,Lake Bonney BESS1,Battery (Charge),SA,274085.161728,172686.017018,282293.884433,18.4754411697545,0.852128228922885,,,77,72,40,39,TRUE
LD01,Liddell,Black Coal,NSW,88603.929645,85773.8338067119,88703.045594,0.297122204118704,0.997311794619105,-32.3712669999999,150.97757,6,36,7,86,FALSE
LD02,Liddell,Black Coal,NSW,88603.929645,85773.8338067119,88703.045594,0.297122204118704,0.997311794619105,-32.3712669999999,150.97757,6,36,8,87,FALSE
LD03,Liddell,Black Coal,NSW,88603.929645,85773.8338067119,88703.045594,0.297122204118704,0.997311794619105,-32.3712669999999,150.97757,6,36,8,87,FALSE
LD04,Liddell,Black Coal,NSW,88603.929645,85773.8338067119,88703.045594,0.297122204118704,0.997311794619105,-32.3712669999999,150.97757,7,37,8,87,FALSE
LEM_WIL,Lemonthyme,Hydro,TAS,254516.411882,239707.350877188,264590.034752,13.640986138783,0.853019288605069,-41.603763,146.139022,72,94,38,41,FALSE
LGAPWF1,Lincoln Gap Wind Farm,Wind,SA,326027.110334,181907.370168375,282293.884433,3.43485732080367,0.977381200924893,,,96,82,21,71,TRUE
LI_WY_CA,Liapootah Wayatinah Catagunya Aggregate,Hydro,TAS,303266.132085,283659.6904898,264590.034752,22.8033877640275,0.769890595798186,-42.4523809999999,146.597687,89,100,43,33,FALSE
LILYSF1,Lilyvale Solar Farm,Solar,QLD,134228.243418,64872.343158,105246.192707,52.374791532531,0.18082239193815,,,46,20,64,12,TRUE
LIMOSF21,Limondale Solar Farm 2,Solar,NSW,88742.083184,88516.400074,88703.045594,0.00646616917090488,0.999950642778413,,,8,43,3,97,TRUE
LK_ECHO,Lake Echo,Hydro,TAS,289380.71061,265711.214971892,264590.034752,26.2559479208448,0.72307501533137,-42.253702,146.620699,85,99,47,28,FALSE
LKBONNY2,Lake Bonney Stage 2,Wind,SA,341457.288185,180631.486670474,282293.884433,10.4859783581499,0.870348265356355,-37.771349882,140.398083927,99,81,29,43,FALSE
LKBONNY3,Lake Bonney Stage 3,Wind,SA,327840.129867,167862.443576909,282293.884433,10.3433121350847,0.870352548507101,-37.771349882,140.398083927,96,68,29,44,FALSE
LNGS1,Laverton,Gas,VIC,188021.855701,149566.513322711,185916.339906,31.5501730051048,0.991195314522929,-37.84158,144.788711,62,62,52,82,FALSE
LNGS2,Laverton,Gas,VIC,188021.855701,149566.513322711,185916.339906,31.5501730051048,0.991195314522929,-37.84158,144.788711,62,62,53,82,FALSE
