duid,profit_lmp,profit_lmp_mc,profit_rrp,profit_lmp_90,profit_lmp_mc_90,profit_rrp_90,type,station,fuel_type,schedule_type,region
AGLHAL,303528.6643,146866.711806357,303604.65897,283476.883192,126620.953810113,282293.884433,Gen,Hallett,Gas,Scheduled,SA
AGLSOM,207989.83354,161519.982522309,206924.92925,186706.825261,140136.64745447,185916.339906,Gen,Somerton,Gas,Scheduled,VIC
ANGAST1,312327.06048,119678.443515706,303604.65897,290421.631138,88321.5790367825,282293.884433,Gen,Angaston,Liquid Fuel,Scheduled,SA
APS,206924.92925,197584.914640116,206924.92925,185916.339906,176576.325296116,185916.339906,Gen,Anglesea,Brown Coal,Scheduled,VIC
ARWF1,239403.1557,226189.218012353,206924.92925,215667.232405,202453.294717353,185916.339906,Gen,Ararat Wind Farm,Wind,Semi-scheduled,VIC
BALBG1,208088.53268,197930.60252,206924.92925,187184.068167,177026.138007,185916.339906,Gen,Ballarat Battery Energy Storage System,Battery (Discharge),Scheduled,VIC
BALBL1,192498.72904,185146.61184,206924.92925,172877.569945,165525.452745,185916.339906,Load,Ballarat Battery Energy Storage System,Battery (Charge),Scheduled,VIC
BALDHWF1,207917.11629,199213.590270676,206924.92925,186848.906777,178145.380757676,185916.339906,Gen,Bald Hills Wind Farm,Wind,Semi-scheduled,VIC
BANN1,323333.97649,226379.14014,206924.92925,299799.284574,202844.448224,185916.339906,Gen,Bannerton Solar Park,Solar,Semi-scheduled,VIC
BARCALDN,141555.72905,48506.8595439175,115495.10944,133879.7845,40634.2887739175,105246.192707,Gen,Barcaldine,Gas,Scheduled,QLD
BARKIPS1,303604.65897,169463.740220425,303604.65897,282293.884433,148117.217844744,282293.884433,Gen,Barker Inlet Power Station,Gas,Scheduled,SA
BARRON-1,136770.02681,71406.1789479822,115495.10944,129084.414723,63544.7660109822,105246.192707,Gen,Barron Gorge,Hydro,Scheduled,QLD
BARRON-2,135748.5518,71391.9593122789,115495.10944,128062.939713,63530.5463752789,105246.192707,Gen,Barron Gorge,Hydro,Scheduled,QLD
BASTYAN,298605.81848,279517.15778085,293943.94213,269609.850252,250521.18955285,264590.034752,Gen,Bastyan,Hydro,Scheduled,TAS
BBTHREE1,293943.28225,250163.610612271,293943.94213,264588.76586,220749.023401522,264590.034752,Gen,Tamar Valley Peaking,Gas,Scheduled,TAS
BBTHREE2,293943.28225,250163.610612271,293943.94213,264588.76586,220749.023401522,264590.034752,Gen,Tamar Valley Peaking,Gas,Scheduled,TAS
BBTHREE3,293943.28225,250163.610612271,293943.94213,264588.76586,220749.023401522,264590.034752,Gen,Tamar Valley Peaking,Gas,Scheduled,TAS
BDL01,208292.52818,172095.472377581,206924.92925,187283.938836,151078.842735979,185916.339906,Gen,Bairnsdale,Gas,Scheduled,VIC
BDL02,208292.52818,172095.472377581,206924.92925,187283.938836,151078.842735979,185916.339906,Gen,Bairnsdale,Gas,Scheduled,VIC
BERYLSF1,99672.55835,99457.89513,99692.23835,88685.333594,88470.670374,88703.045594,Gen,Beryl Solar Farm,Solar,Semi-scheduled,NSW
BLOWERNG,129488.21665,127823.748055614,99692.23835,115553.088361,113888.619766614,88703.045594,Gen,Blowering,Hydro,Scheduled,NSW
BLUFF1,356929.69062,203110.492715504,303604.65897,335785.160864,181964.150822504,282293.884433,Gen,The Bluff Wind Farm,Wind,Semi-scheduled,SA
BNGSF1,322833.09994,204365.46013,303604.65897,301589.475605,183121.835795,282293.884433,Gen,Bungala One Solar Farm,Solar,Semi-scheduled,SA
BNGSF2,320165.73508,204398.09674,303604.65897,298916.312154,183148.673814,282293.884433,Gen,Bungala Two Solar Farm,Solar,Semi-scheduled,SA
BOCORWF1,111835.87309,111461.681821427,99692.23835,99565.457982,99191.2667134267,88703.045594,Gen,Boco Rock Wind Farm,Wind,Semi-scheduled,NSW
BODWF1,101426.26185,99021.8511865757,99692.23835,90469.706318,88065.2956545757,88703.045594,Gen,Bodangora Wind Farm,Wind,Semi-scheduled,NSW
BRAEMAR1,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR2,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR3,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 1,Gas,Scheduled,QLD
BRAEMAR5,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 2,Gas,Scheduled,QLD
BRAEMAR6,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 2,Gas,Scheduled,QLD
BRAEMAR7,100642.58662,48855.5506966177,115495.10944,91895.393789,40070.4398113477,105246.192707,Gen,Braemar 2,Gas,Scheduled,QLD
BROKENH1,335115.35524,246120.75868,99692.23835,309651.687895,220657.091335,88703.045594,Gen,Broken Hill Solar Plant,Solar,Semi-scheduled,NSW
BW01,99529.50742,96913.6532374233,99692.23835,88577.378696,85961.5245134233,88703.045594,Gen,Bayswater,Black Coal,Scheduled,NSW
BW02,99529.50742,96913.6532374233,99692.23835,88577.378696,85961.5245134233,88703.045594,Gen,Bayswater,Black Coal,Scheduled,NSW
BW03,99471.7155,96927.7813174233,99692.23835,88518.173968,85974.2397854233,88703.045594,Gen,Bayswater,Black Coal,Scheduled,NSW
BW04,99471.7155,96927.7813174233,99692.23835,88518.173968,85974.2397854233,88703.045594,Gen,Bayswater,Black Coal,Scheduled,NSW
CALL_A_2,115495.10944,86797.6267227122,115495.10944,105246.192707,76548.7099897122,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD
CALL_B_1,132180.71798,67159.1718845007,115495.10944,124426.428897,59225.0139479219,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD
CALL_B_2,132180.71798,67159.1718845007,115495.10944,124426.428897,59225.0139479219,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD
CETHANA,282361.75079,267552.689785188,293943.94213,254516.411882,239707.350877188,264590.034752,Gen,Cethana,Hydro,Scheduled,TAS
CG1,101963.1766,71823.158195434,99692.23835,90746.890019,60570.3405602824,88703.045594,Gen,Colongra,Gas,Scheduled,NSW
CG2,101963.1766,71823.158195434,99692.23835,90746.890019,60570.3405602824,88703.045594,Gen,Colongra,Gas,Scheduled,NSW
CG3,101963.1766,71823.158195434,99692.23835,90746.890019,60570.3405602824,88703.045594,Gen,Colongra,Gas,Scheduled,NSW
CG4,101963.1766,71823.158195434,99692.23835,90746.890019,60570.3405602824,88703.045594,Gen,Colongra,Gas,Scheduled,NSW
CHILDSF1,110995.27752,77238.71063,115495.10944,102627.32782,68870.76093,105246.192707,Gen,Childers Solar Farm,Solar,Semi-scheduled,QLD
CLARESF1,131947.2453,72804.39587,115495.10944,124247.785021,64930.594741,105246.192707,Gen,Clare Solar Farm,Solar,Semi-scheduled,QLD
CLEMGPWF,349923.84234,203442.974295504,303604.65897,328728.94498,182248.076935504,282293.884433,Gen,Clements Gap Wind Farm,Wind,Semi-scheduled,SA
CLERMSF1,128374.70353,78374.21111,115495.10944,120026.410076,69851.576806,105246.192707,Gen,Clermont Solar Farm,Solar,Semi-scheduled,QLD
COLEASF1,260704.60352,182015.52282,99692.23835,241582.742826,162893.662126,88703.045594,Gen,Coleambally Solar Farm,Solar,Semi-scheduled,NSW
COLNSV_1,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD
COLNSV_2,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD
COLNSV_3,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD
COLNSV_4,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD
COLNSV_5,115495.10944,86684.5953525766,115495.10944,105246.192707,76435.6786195766,105246.192707,Gen,Collinsville,Black Coal,Scheduled,QLD
COOPGWF1,100619.14445,79713.5589270066,115495.10944,91872.431929,70966.8464060066,105246.192707,Gen,Coopers Gap Wind Farm,Wind,Semi-scheduled,QLD
CPP_3,132180.71798,67236.5936857101,115495.10944,124426.428897,59302.4869491706,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD
CPP_4,132180.71798,67236.5936857101,115495.10944,124426.428897,59302.4869491706,105246.192707,Gen,Callide,Black Coal,Scheduled,QLD
CPSA,100638.15662,62795.0875335481,115495.10944,91891.747789,54048.6787025481,105246.192707,Gen,Condamine,Gas,Scheduled,QLD
CROOKWF2,111802.79709,111417.265821427,99692.23835,99534.591982,99149.0607134268,88703.045594,Gen,Crookwell 2 Wind Farm,Wind,Semi-scheduled,NSW
CROWLWF1,245365.95873,225965.621102353,206924.92925,221649.999049,202249.661421353,185916.339906,Gen,Crowlands Wind Farm,Wind,Semi-scheduled,VIC
CSPVPS1,191967.0173,73376.72311,115495.10944,184283.504199,65518.869159,105246.192707,Gen,Collinsville Solar PV,Solar,Semi-scheduled,QLD
CTHLWF1,293943.94213,283003.817620856,293943.94213,264590.034752,253649.910242856,264590.034752,Gen,Cattle Hill Wind Farm,Wind,Semi-scheduled,TAS
DALNTH01,340997.53582,207877.09298,303604.65897,319420.298305,186299.855465,282293.884433,Gen,Dalrymple North BESS,Battery (Discharge),Scheduled,SA
DALNTHL1,452178.20202,353273.69723,303604.65897,416027.065235,317122.560445,282293.884433,Load,Dalrymple North BESS,Battery (Charge),Scheduled,SA
DARTM1,145474.58821,130085.112961159,206924.92925,131320.992723,115931.517474159,185916.339906,Gen,Dartmouth,Hydro,Scheduled,VIC
DAYDSF1,134063.16256,72685.39237,115495.10944,126377.569473,64825.458433,105246.192707,Gen,Daydream Solar Farm,Solar,Semi-scheduled,QLD
DDPS1,100646.31143,61857.5812565916,115495.10944,91898.468118,53109.7379445916,105246.192707,Gen,Darling Downs,Gas,Scheduled,QLD
DDSF1,100646.31143,80105.55265,115495.10944,91898.468118,71357.709338,105246.192707,Gen,Darling Downs Solar Farm,Solar,Semi-scheduled,QLD
DEVILS_G,339356.31153,324547.250525188,293943.94213,305811.516548,291002.455543188,264590.034752,Gen,Devils Gate,Hydro,Scheduled,TAS
DRYCGT1,303604.65897,162722.399608248,303604.65897,282293.884433,141288.781677969,282293.884433,Gen,Dry Creek,Gas,Scheduled,SA
DRYCGT2,303604.65897,162722.399608248,303604.65897,282293.884433,141288.781677969,282293.884433,Gen,Dry Creek,Gas,Scheduled,SA
DRYCGT3,303604.65897,162722.399608248,303604.65897,282293.884433,141288.781677969,282293.884433,Gen,Dry Creek,Gas,Scheduled,SA
EILDON1,179244.55893,165410.179758274,206924.92925,161539.720721,147705.341549274,185916.339906,Gen,Eildon,Hydro,Scheduled,VIC
EILDON2,179244.55893,165410.179758274,206924.92925,161539.720721,147705.341549274,185916.339906,Gen,Eildon,Hydro,Scheduled,VIC
EMERASF1,139126.23592,72704.62148,115495.10944,131439.430186,64843.474896,105246.192707,Gen,Emerald Solar Park,Solar,Semi-scheduled,QLD
ER01,100384.77961,90282.593538859,99692.23835,89432.655225,79330.469153859,88703.045594,Gen,Eraring,Black Coal,Scheduled,NSW
ER02,100384.77961,90282.593538859,99692.23835,89432.655225,79330.469153859,88703.045594,Gen,Eraring,Black Coal,Scheduled,NSW
ER03,99798.34594,90279.0946994043,99692.23835,88846.221555,79326.9703144043,88703.045594,Gen,Eraring,Black Coal,Scheduled,NSW
ER04,99798.34594,90279.0946994043,99692.23835,88846.221555,79326.9703144043,88703.045594,Gen,Eraring,Black Coal,Scheduled,NSW
FINLYSF1,127253.33066,100063.68048,99692.23835,116342.796338,89153.146158,88703.045594,Gen,Finely Solar Farm,Solar,Semi-scheduled,NSW
FISHER,282361.75079,267552.689785188,293943.94213,254516.411882,239707.350877188,264590.034752,Gen,Fisher,Hydro,Scheduled,TAS
GANNBG1,234822.0085,222206.14213,206924.92925,211513.011459,198897.145089,185916.339906,Gen,Gannawarra Energy Storage System,Battery (Discharge),Scheduled,VIC
GANNBL1,208445.03252,192094.04683,206924.92925,188179.587117,171828.601427,185916.339906,Load,Gannawarra Energy Storage System,Battery (Charge),Scheduled,VIC
GANNSF1,266306.52168,224578.77882,206924.92925,243055.441306,201327.698446,185916.339906,Gen,Gannawarra Solar Farm,Solar,Semi-scheduled,VIC
GORDON,328658.83797,310902.420922363,293943.94213,296466.196679,278709.044376648,264590.034752,Gen,Gordon,Hydro,Scheduled,TAS
GRANWF1,293762.61377,282822.295200856,293943.94213,264426.858634,253486.540064856,264590.034752,Gen,Granville Harbour Wind Farm,Wind,Semi-scheduled,TAS
GSTONE1,138187.28692,64749.1592295106,115495.10944,130514.200388,56895.1563140549,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE2,138187.28692,64749.1592295106,115495.10944,130514.200388,56895.1563140549,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE3,152440.22856,62711.0815191892,115495.10944,144977.974321,55067.9108967336,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE4,152440.22856,62711.0815191892,115495.10944,144977.974321,55067.9108967336,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE5,138187.28692,64749.1592295106,115495.10944,130514.200388,56895.1563140549,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD
GSTONE6,139211.83653,64749.1592295106,115495.10944,131538.749998,56895.1563140549,105246.192707,Gen,Gladstone,Black Coal,Scheduled,QLD
GULLRSF1,111803.02709,111581.80989,99692.23835,99534.798982,99313.581782,88703.045594,Gen,Gullen Solar Farm,Solar,Semi-scheduled,NSW
GULLRWF1,111823.67109,111435.454586991,99692.23835,99555.442982,99167.2264789911,88703.045594,Gen,Gullen Range Wind Farm,Wind,Semi-scheduled,NSW
GUNNING1,110858.10664,109289.267681427,99692.23835,98804.736446,97235.8974874268,88703.045594,Gen,Gunning Wind Farm,Wind,Semi-scheduled,NSW
GUTHEGA,128515.55941,106367.492883357,99692.23835,117263.783484,95115.7169573575,88703.045594,Gen,Guthega,Hydro,Scheduled,NSW
HALLWF1,345261.13174,190713.145376217,303604.65897,325368.912397,170820.926033217,282293.884433,Gen,Hallett Wind Farm,Wind,Semi-scheduled,SA
HALLWF2,357263.19298,202271.29224856,303604.65897,336316.04692,181222.065000213,282293.884433,Gen,Hallett Wind Farm,Wind,Semi-scheduled,SA
HAMISF1,134205.549,72653.73748,115495.10944,126519.909913,64793.757543,105246.192707,Gen,Hamilton Solar Farm,Solar,Semi-scheduled,QLD
HAUGHT11,141303.85344,73051.47266,115495.10944,133545.82012,65119.09849,105246.192707,Gen,Haughton Solar Farm Stage 1 Units 1-81,Solar,Semi-scheduled,QLD
HAYMSF1,134075.05256,72685.39237,115495.10944,126389.459473,64825.458433,105246.192707,Gen,Hayman Solar Farm,Solar,Semi-scheduled,QLD
HDWF1,343788.72351,190850.369979689,303604.65897,323874.816955,170936.463424689,282293.884433,Gen,Hornsdale Wind Farm,Wind,Semi-scheduled,SA
HDWF2,342788.72356,190850.369979689,303604.65897,322874.817005,170936.463424689,282293.884433,Gen,Hornsdale Wind Farm,Wind,Semi-scheduled,SA
HDWF3,342788.72356,190850.369979689,303604.65897,322874.817005,170936.463424689,282293.884433,Gen,Hornsdale Wind Farm,Wind,Semi-scheduled,SA
HPRG1,292273.48469,177717.64927,303604.65897,273715.210534,159159.375114,282293.884433,Gen,Hornsdale Power Reserve,Battery (Discharge),Scheduled,SA
HPRL1,345122.51359,247182.199,303604.65897,319573.392135,221633.077545,282293.884433,Load,Hornsdale Power Reserve,Battery (Charge),Scheduled,SA
HUMENSW,243761.67915,239260.997026974,99692.23835,218609.516374,214108.834250974,88703.045594,Gen,Hume Hydro,Hydro,Scheduled,NSW
HUMEV,284431.58518,273885.449819734,206924.92925,255835.251431,245289.116070734,185916.339906,Gen,Hume,Hydro,Scheduled,VIC
HVGTS,99556.05403,64705.8454710272,99692.23835,88603.929645,53638.8119654591,88703.045594,Gen,Hunter Valley GT,Gas,Scheduled,NSW
HWPS1,206924.92925,197314.3702212,206924.92925,185916.339906,176305.7808772,185916.339906,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS2,206924.92925,197314.3702212,206924.92925,185916.339906,176305.7808772,185916.339906,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS3,206924.92925,197314.3702212,206924.92925,185916.339906,176305.7808772,185916.339906,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS4,206924.92925,197314.3702212,206924.92925,185916.339906,176305.7808772,185916.339906,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS5,206924.92925,197314.3702212,206924.92925,185916.339906,176305.7808772,185916.339906,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS6,206924.92925,197314.3702212,206924.92925,185916.339906,176305.7808772,185916.339906,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS7,206924.92925,197314.3702212,206924.92925,185916.339906,176305.7808772,185916.339906,Gen,Hazelwood,Brown Coal,Scheduled,VIC
HWPS8,206924.92925,197314.3702212,206924.92925,185916.339906,176305.7808772,185916.339906,Gen,Hazelwood,Brown Coal,Scheduled,VIC
JBUTTERS,300750.39318,279728.263769443,293943.94213,271736.009714,250713.880303443,264590.034752,Gen,John Butters,Hydro,Scheduled,TAS
JLA01,208292.52818,156949.742676152,206924.92925,187283.938836,135790.824103845,185916.339906,Gen,Jeeralang A,Gas,Scheduled,VIC
JLA02,208292.52818,156949.742676152,206924.92925,187283.938836,135790.824103845,185916.339906,Gen,Jeeralang A,Gas,Scheduled,VIC
JLA03,208292.52818,156949.742676152,206924.92925,187283.938836,135790.824103845,185916.339906,Gen,Jeeralang A,Gas,Scheduled,VIC
JLA04,208292.52818,156949.742676152,206924.92925,187283.938836,135790.824103845,185916.339906,Gen,Jeeralang A,Gas,Scheduled,VIC
JLB01,208292.52818,156949.742676152,206924.92925,187283.938836,135790.824103845,185916.339906,Gen,Jeeralang B,Gas,Scheduled,VIC
JLB02,208292.52818,156949.742676152,206924.92925,187283.938836,135790.824103845,185916.339906,Gen,Jeeralang B,Gas,Scheduled,VIC
JLB03,208292.52818,156949.742676152,206924.92925,187283.938836,135790.824103845,185916.339906,Gen,Jeeralang B,Gas,Scheduled,VIC
KAREEYA1,135748.5518,71391.9593122789,115495.10944,128062.939713,63530.5463752789,105246.192707,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA2,135748.5518,71391.9593122789,115495.10944,128062.939713,63530.5463752789,105246.192707,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA3,135748.5518,71391.9593122789,115495.10944,128062.939713,63530.5463752789,105246.192707,Gen,Kareeya,Hydro,Scheduled,QLD
KAREEYA4,135748.5518,71391.9593122789,115495.10944,128062.939713,63530.5463752789,105246.192707,Gen,Kareeya,Hydro,Scheduled,QLD
KARSF1,248603.79328,213800.71924,206924.92925,226490.643213,191687.569173,185916.339906,Gen,Karadoc Solar Farm,Solar,Semi-scheduled,VIC
KIATAWF1,239109.6711,224191.326505957,206924.92925,215665.437738,200747.093143957,185916.339906,Gen,Kiata Wind Farm,Wind,Semi-scheduled,VIC
KPP_1,98882.39406,74485.4657427795,115495.10944,90416.216058,66019.2877407795,105246.192707,Gen,Kogan Creek,Black Coal,Scheduled,QLD
KSP1,131832.24538,72733.4832,115495.10944,124132.823101,64859.720071,105246.192707,Gen,Kidston Solar Stage 1,Solar,Semi-scheduled,QLD
LADBROK1,335414.49423,175163.473990941,303604.65897,313521.153397,153122.082776239,282293.884433,Gen,Ladbroke Grove,Gas,Scheduled,SA
LADBROK2,330990.23649,170739.212270941,303604.65897,309539.321829,149140.247228239,282293.884433,Gen,Ladbroke Grove,Gas,Scheduled,SA
LAVNORTH,206924.92925,168165.903659185,206924.92925,185916.339906,147137.442793448,185916.339906,Gen,Laverton,Gas,Scheduled,VIC
LBBG1,296841.47528,195442.33057,303604.65897,276468.794728,175069.650018,282293.884433,Gen,Lake Bonney BESS1,Battery (Discharge),Scheduled,SA
LBBL1,306938.74493,208152.37633,303604.65897,285294.561797,186508.193197,282293.884433,Load,Lake Bonney BESS1,Battery (Charge),Scheduled,SA
LD01,99556.05403,96725.9581917118,99692.23835,88603.929645,85773.8338067119,88703.045594,Gen,Liddell,Black Coal,Scheduled,NSW
LD02,99556.05403,96725.9581917118,99692.23835,88603.929645,85773.8338067119,88703.045594,Gen,Liddell,Black Coal,Scheduled,NSW
LD03,99556.05403,96725.9581917118,99692.23835,88603.929645,85773.8338067119,88703.045594,Gen,Liddell,Black Coal,Scheduled,NSW
LD04,99556.05403,96725.9581917118,99692.23835,88603.929645,85773.8338067119,88703.045594,Gen,Liddell,Black Coal,Scheduled,NSW
LEM_WIL,282361.75079,267552.689785188,293943.94213,254516.411882,239707.350877188,264590.034752,Gen,Lemonthyme,Hydro,Scheduled,TAS
LGAPWF1,347186.01637,203066.276204375,303604.65897,326027.110334,181907.370168375,282293.884433,Gen,Lincoln Gap Wind Farm,Wind,Semi-scheduled,SA
LI_WY_CA,336011.52818,316405.821839515,293943.94213,303266.132085,283659.6904898,264590.034752,Gen,Liapootah Wayatinah Catagunya Aggregate,Hydro,Scheduled,TAS
LILYSF1,141913.81656,72732.25715,115495.10944,134228.243418,64872.343158,105246.192707,Gen,Lilyvale Solar Farm,Solar,Semi-scheduled,QLD
LIMOSF21,99731.27594,99505.59283,99692.23835,88742.083184,88516.400074,88703.045594,Gen,Limondale Solar Farm 2,Solar,Semi-scheduled,NSW
LK_ECHO,320098.75239,296429.992006607,293943.94213,289380.71061,265711.214971892,264590.034752,Gen,Lake Echo,Hydro,Scheduled,TAS
LKBONNY2,362213.15044,201584.721656515,303604.65897,341457.288185,180631.486670474,282293.884433,Gen,Lake Bonney Stage 2,Wind,Semi-scheduled,SA
